country,s1,s2,s3,s4,s5,s6,s7,SN,A,PBC,O,SN_1,SN_2,SN_3,SN_4,SN_5,SN_6,SN_7,A_1,A_2,A_3,A_4,A_5,A_6,A_7,PBC_1,PBC_2,PBC_3,PBC_4,PBC_5,PBC_6,PBC_7,O_1,O_2,O_3,O_4,O_5,O_6,O_7,I2,I1,I4,I5,I6,I3,I7,firstDev,secondDev,startDate,endDate,Period
Australia,0.066017063,0.058148923,0.067553303,0.077668473,0.075866311,0.058027,0.103525684,0.218207404,0.112635032,0.216903253,0.227369943,0.200249047,0.219281712,0.198990251,0.219015034,0.240573453,0.197040415,0.192821614,0.11380068,0.113828046,0.12110199,0.11805792,0.122800792,0.105152017,0.131783655,0.214091776,0.206532004,0.21801964,0.213418598,0.21048683,0.21729872,0.188337762,0.257404465,0.227577869,0.203485508,0.23199813,0.267154694,0.201994374,0.260439413,0,0,1,0,1,0,1,0.230769231,-0.377777778,3/4/20,3/10/20,1
Australia,0.090391981,0.08300365,0.080917249,0.07811425,0.097056883,0.096808557,0.118261226,0.221487479,0.121773692,0.211248242,0.224933607,0.195407381,0.22927821,0.180030313,0.23775935,0.255322876,0.200509081,0.167405371,0.131047394,0.12850977,0.124782641,0.120421501,0.139252846,0.133998563,0.139075416,0.189280268,0.214528809,0.191416657,0.207833423,0.201123297,0.195406298,0.179444248,0.214660548,0.210970884,0.206679135,0.222925454,0.216117363,0.226915515,0.258270323,1,1,1,1,1,0,1,2.571428571,-0.375,3/11/20,3/17/20,2
Australia,0.094876745,0.084954627,0.077786946,0.069440717,0.104052507,0.087440207,0.121938458,0.235882624,0.123696224,0.217618555,0.237611975,0.193213266,0.204654937,0.267918834,0.298256462,0.238283216,0.174004493,0.215253001,0.13433637,0.128232585,0.121900654,0.109661712,0.138720324,0.123260723,0.146268982,0.196743931,0.184705689,0.251051441,0.213583667,0.220367442,0.206582922,0.14875863,0.275388866,0.197291373,0.223989998,0.253063398,0.227784352,0.213459456,0.223097036,1,1,1,1,1,0,1,2.120689655,1.175137845,3/18/20,3/24/20,3
Australia,0.097864459,0.090301772,0.085971173,0.079819406,0.105258598,0.097977325,0.116527368,0.242226682,0.127767989,0.235144223,0.243379736,0.224338261,0.22532477,0.215219468,0.270954726,0.229969799,0.240849335,0.247583891,0.135259623,0.132599943,0.126049221,0.120492564,0.138869799,0.132452083,0.135508304,0.231146169,0.221233768,0.223932844,0.205933726,0.23135772,0.215182441,0.200749464,0.258406051,0.231915801,0.217641683,0.248635059,0.265037627,0.24379642,0.271120587,1,1,1,1,1,0,1,-0.38125,-0.358778962,3/25/20,3/31/20,4
Australia,0.085459085,0.067975458,0.053141802,0.071911756,0.083636869,0.07924249,0.090478378,0.246695643,0.117241718,0.226625413,0.257962564,0.241636966,0.230630786,0.23296284,0.244195294,0.239581147,0.259562763,0.241193043,0.12904081,0.117853264,0.107391645,0.115097014,0.127020187,0.123303779,0.11712091,0.218315728,0.20637217,0.225585198,0.218882383,0.232899012,0.213207483,0.224961184,0.264476771,0.258953956,0.228038656,0.282884078,0.245011967,0.2336568,0.256569513,1,1,1,1,1,0,1,0.617283951,-0.180232558,7/1/20,7/7/20,5
Australia,0.074565974,0.07016577,0.072985024,0.081234578,0.096961863,0.083322331,0.091642466,0.240615693,0.119387992,0.227954368,0.257229205,0.232481891,0.239949411,0.222142416,0.261638499,0.222707398,0.217852792,0.224473644,0.122593087,0.115615536,0.122431766,0.119431558,0.140043538,0.129756189,0.116017856,0.230787963,0.205402041,0.212967341,0.228779208,0.220110989,0.237524849,0.21428373,0.273217058,0.263180408,0.219641791,0.25631194,0.248825799,0.251511199,0.269526336,1,1,1,1,1,1,1,0.388235294,-0.426861215,7/8/20,7/14/20,6
Australia,0.100584643,0.084024125,0.072717181,0.064131758,0.068518179,0.086380413,0.091262859,0.221835483,0.123527612,0.222273888,0.23770801,0.224176214,0.208878884,0.209993843,0.208237526,0.210429355,0.21408002,0.213813705,0.138036418,0.124822694,0.12402103,0.117675674,0.117381603,0.130175086,0.121777014,0.202812434,0.202385034,0.199108171,0.210676113,0.208598591,0.212299125,0.192651574,0.251032757,0.227975397,0.218908229,0.243647705,0.224198357,0.239026945,0.214750693,1,1,1,1,0,1,0,-0.172413793,-0.519230769,12/24/20,12/30/20,7
Australia,0.081768089,0.079845233,0.068489289,0.088394337,0.108267741,0.089950262,0.094596123,0.227659082,0.126190474,0.222378914,0.236156613,0.216498024,0.203183251,0.22929089,0.220616124,0.219897503,0.217003133,0.199322263,0.125803025,0.121196785,0.120265387,0.129436309,0.149157485,0.126472878,0.125268734,0.210812455,0.210088562,0.233842983,0.237022857,0.213235112,0.201888467,0.183841405,0.256701482,0.229879807,0.219369117,0.272200868,0.235412742,0.234322347,0.180467285,1,1,1,1,1,1,1,-0.25,-0.133333333,1/27/21,2/2/21,8
Australia,0.08461328,0.081782506,0.076715988,0.090699853,0.098046184,0.096908189,0.098646619,0.214435455,0.124671551,0.22986126,0.238622154,0.199858365,0.211380277,0.212354525,0.210921691,0.21186623,0.172217629,0.173090558,0.125480245,0.121725364,0.123994283,0.132661471,0.132535798,0.130568368,0.127967498,0.231860354,0.236476525,0.247343277,0.214821447,0.220432337,0.202140172,0.194569707,0.230456217,0.230065775,0.229592731,0.234422956,0.212604035,0.244072849,0.224885424,1,1,1,1,1,1,1,0.222222222,2.166666667,2/3/21,2/9/21,9
Australia,0.088094286,0.08096401,0.070650838,0.09325712,0.082745332,0.082219985,0.106934983,0.217117476,0.122197128,0.220573386,0.232829803,0.190323117,0.198195323,0.229249281,0.218046545,0.242734368,0.192918741,0.183321514,0.126593118,0.119822285,0.119235869,0.130340381,0.128337847,0.123128685,0.132959034,0.217850418,0.221983581,0.219031747,0.221746777,0.20596865,0.200154223,0.187702412,0.272206875,0.230590229,0.224427172,0.214235548,0.216018633,0.19259163,0.233020643,1,1,1,1,1,1,1,-0.25,0.472727273,2/10/21,2/16/21,10
Australia,0.104789196,0.084778178,0.072870913,0.087852094,0.09377384,0.090313921,0.088370133,0.2121286,0.126823189,0.221677276,0.243022922,0.206935291,0.201544973,0.178333089,0.245492923,0.233114304,0.181723676,0.19219183,0.142408281,0.126878345,0.117575255,0.123419756,0.136097028,0.128224588,0.119353166,0.217500199,0.208593121,0.220956059,0.250415656,0.2344121,0.190945245,0.193880829,0.252043107,0.239000994,0.216135055,0.261006246,0.258075655,0.236628245,0.212002633,1,1,1,1,1,1,1,1,0.119047619,2/17/21,2/23/21,11
Australia,0.118096861,0.076846823,0.074519854,0.09717141,0.094335854,0.088984448,0.095841058,0.231301443,0.123710845,0.219687645,0.245162763,0.253055123,0.223637941,0.219675659,0.217999993,0.213795611,0.229308535,0.232913614,0.151166526,0.117945903,0.121566721,0.127990465,0.135431082,0.122948194,0.118601474,0.212040248,0.224801042,0.226321012,0.215693712,0.221381924,0.204900245,0.17984347,0.280863538,0.243451393,0.230906195,0.244004492,0.226148148,0.242719256,0.172114473,1,1,1,1,1,1,1,0.25,-2.75,2/24/21,3/2/21,12
Australia,0.08485659,0.069456218,0.060963303,0.070503616,0.081564256,0.078519793,0.097867903,0.224255945,0.117015571,0.235234741,0.246932272,0.188563478,0.213834358,0.210230015,0.255711388,0.198999411,0.200311111,0.203643719,0.125837191,0.115348501,0.112384113,0.1122728,0.127237206,0.119412981,0.126644217,0.257599714,0.231803877,0.214297541,0.226178093,0.239684257,0.236011766,0.177934229,0.275269571,0.237025512,0.224492025,0.273389576,0.219960676,0.240401414,0.249455563,1,1,1,1,1,1,1,-0.268292683,0.134920635,6/30/21,7/6/21,13
Australia,0.077742138,0.061673962,0.058386527,0.074325693,0.07234059,0.069966587,0.088388752,0.221805893,0.110621946,0.21596607,0.238962353,0.207254455,0.222304638,0.19151925,0.218432813,0.199429202,0.23530495,0.193446665,0.125099625,0.107504057,0.111631622,0.11467474,0.119668841,0.112340226,0.119784098,0.213956139,0.214120173,0.197685566,0.208863411,0.226156781,0.212678617,0.190250053,0.240337593,0.223558129,0.213804797,0.238717601,0.258229614,0.222611034,0.217483287,1,1,1,1,1,1,1,1.523809524,-0.360784314,7/7/21,7/13/21,14
Australia,0.07644116,0.075701428,0.040956082,0.072883168,0.081193704,0.087532306,0.097492236,0.215158241,0.116978062,0.212531661,0.239202775,0.203187149,0.216193284,0.201773954,0.223595872,0.193384427,0.239904444,0.181063386,0.122551934,0.12154571,0.108461029,0.113217486,0.125663844,0.128663324,0.127675084,0.222494327,0.203188573,0.212273109,0.21022741,0.212966611,0.213600759,0.179119604,0.237544223,0.23103646,0.231295163,0.248052992,0.203795808,0.245094871,0.199031844,1,1,1,1,1,1,1,0.738095238,0.611393324,7/14/21,7/20/21,15
Australia,0.062669792,0.068292257,0.054235665,0.07279321,0.078617509,0.069470648,0.089199741,0.217525583,0.116329154,0.21655496,0.239937455,0.199994197,0.211041227,0.203421782,0.218607075,0.22250988,0.215814273,0.196186422,0.117645418,0.116685348,0.115993988,0.119474327,0.124645332,0.116574946,0.120830628,0.209231611,0.216448451,0.210123409,0.198216022,0.206639827,0.211114586,0.195511768,0.24102148,0.225542092,0.228923286,0.253670186,0.231863984,0.227469546,0.204711251,1,1,1,1,1,1,1,0.29375,0.029109589,7/21/21,7/27/21,16
Australia,0.083347204,0.073591449,0.063701147,0.080727614,0.101543238,0.071382671,0.093589587,0.220763338,0.117780354,0.224229108,0.238551252,0.207680975,0.203594906,0.216304437,0.265040524,0.234283931,0.21009757,0.211434959,0.126584712,0.117444637,0.11629973,0.122526822,0.138635102,0.108534064,0.126110472,0.21598166,0.218148116,0.22637612,0.202442155,0.218073238,0.20809397,0.19263888,0.233339135,0.22845955,0.233289875,0.258991165,0.210335819,0.214423629,0.199814618,1,1,1,1,1,1,1,0,-0.092757937,7/28/21,8/3/21,17
Australia,0.065200048,0.071327006,0.053264201,0.066032961,0.086412125,0.069672812,0.071927474,0.218524911,0.112593456,0.216818918,0.237413114,0.18601171,0.218794386,0.213632296,0.223655229,0.225007585,0.202959251,0.197778792,0.11590581,0.115877133,0.10933914,0.114580984,0.128655456,0.111740799,0.110368766,0.227567166,0.209101174,0.209961612,0.200122499,0.250935827,0.209990527,0.168131001,0.233659091,0.220318355,0.227313755,0.268814787,0.238379018,0.200881618,0.210079343,1,1,1,1,1,1,1,0.215231788,-0.227886416,8/4/21,8/10/21,18
Australia,0.059890099,0.067019791,0.054052602,0.065624815,0.079715463,0.055487966,0.073285438,0.214809761,0.112552636,0.21434383,0.232552197,0.211332128,0.209200855,0.214811681,0.202383194,0.214745262,0.206063718,0.204186909,0.11686097,0.114830831,0.111243453,0.116212722,0.127537233,0.109031475,0.114332843,0.212747009,0.216256505,0.215449841,0.215742216,0.206733828,0.190585811,0.179554596,0.23304463,0.232405801,0.219252676,0.242280787,0.235988235,0.211755613,0.190572042,1,1,1,1,1,1,1,0.819892473,0.390940337,8/11/21,8/17/21,19
Australia,0.063799333,0.065158446,0.062503535,0.059676356,0.078205394,0.066089048,0.078664029,0.216469428,0.112713504,0.214118832,0.237122315,0.224829566,0.214489995,0.207575813,0.223514083,0.222815761,0.200622897,0.199298369,0.117638446,0.112115945,0.116483429,0.107557732,0.125894252,0.113974362,0.112875126,0.212469592,0.211404522,0.205042744,0.207272481,0.214372178,0.176657313,0.176091803,0.226532568,0.233841041,0.227193047,0.243814647,0.260635078,0.214286878,0.195411514,1,1,1,1,1,1,1,0.299866131,0.060871244,8/18/21,8/24/21,20
Australia,0.081713786,0.066206081,0.057172875,0.072509465,0.08897205,0.063400744,0.074003358,0.210652208,0.114755981,0.208207393,0.226331878,0.202294995,0.213423996,0.203270334,0.206777619,0.208048611,0.212085788,0.181515688,0.122933561,0.114413689,0.113052435,0.117515098,0.133296476,0.112694934,0.109327083,0.210065522,0.203981802,0.211222631,0.205653532,0.200912289,0.197720301,0.177903365,0.238413442,0.218527489,0.229981809,0.231841791,0.221715228,0.210734757,0.201401669,1,1,1,1,1,1,1,0.098654709,-0.173758159,8/25/21,8/31/21,21
Australia,0.069802839,0.060361416,0.062554447,0.058426081,0.086751026,0.06368224,0.098670798,0.213758101,0.111719056,0.218647361,0.227308236,0.202588257,0.203876523,0.204885231,0.208206398,0.208977089,0.219165033,0.190906066,0.117912205,0.108443188,0.119729603,0.10638032,0.138896724,0.117315605,0.126325827,0.231045739,0.21139062,0.219845117,0.198179121,0.20531037,0.192008628,0.182980575,0.223758499,0.221953079,0.219862865,0.271899554,0.224951696,0.20790344,0.206719752,1,1,1,1,1,1,1,0.097464157,0.138233307,3/23/22,3/29/22,22
Australia,0.071316334,0.061935456,0.039896303,0.063096619,0.087686029,0.071448643,0.074623847,0.228822054,0.113911983,0.226812925,0.239582121,0.206067753,0.219907483,0.220759289,0.217225792,0.222457281,0.235530735,0.166389781,0.118481885,0.118037277,0.10870362,0.112850191,0.129078618,0.120893357,0.112299016,0.207898607,0.230367157,0.242656511,0.209877609,0.226815764,0.211680027,0.173799617,0.230963414,0.222937063,0.239175407,0.253510924,0.176099608,0.216963377,0.233840738,1,1,1,1,1,1,1,-0.22410272,0.045970584,5/25/22,5/31/22,23
Canada,0.049114868,0.072466571,0.061151825,0.096976017,0.069324467,0.095907763,0.106689172,0.231017307,0.113669737,0.226503269,0.250568477,0.23464474,0.216643551,0.223569857,0.240051002,0.221191244,0.212825591,0.230301752,0.091672062,0.114519054,0.111649201,0.127428088,0.11043946,0.128146193,0.128784317,0.22682121,0.199236962,0.222220102,0.213170489,0.214663415,0.225460185,0.185812166,0.266013433,0.247157755,0.232817452,0.264031136,0.213887019,0.227153094,0.218676067,1,0,1,0,1,0,1,1.625,-0.458333333,3/4/20,3/10/20,1
Canada,0.108303551,0.07751085,0.071590397,0.061482795,0.100352946,0.087856245,0.120354716,0.234528069,0.11768422,0.240923949,0.265913001,0.236975,0.216008982,0.219657025,0.235442026,0.239844759,0.22143753,0.213365749,0.142019527,0.124218934,0.118204075,0.096540542,0.135558382,0.121718129,0.138723067,0.24951863,0.21891001,0.231741391,0.216244037,0.24090408,0.230179081,0.223814811,0.277105852,0.286180608,0.235221831,0.227330113,0.258458155,0.247375872,0.24194555,1,1,1,1,1,0,1,1.444444444,-1.98013245,3/11/20,3/17/20,2
Canada,0.103419288,0.093669145,0.074329425,0.06652881,0.112405695,0.095604686,0.131834797,0.244157269,0.120827395,0.237972713,0.271520176,0.244235169,0.226167723,0.223637961,0.245339173,0.252502083,0.239861608,0.217124549,0.138603473,0.13021701,0.115317019,0.101999644,0.139576894,0.123304898,0.150083365,0.239012752,0.220360154,0.230560195,0.22793011,0.231343873,0.236008667,0.215215978,0.274803919,0.276492309,0.236736413,0.231543923,0.263595888,0.272665879,0.252022662,1,1,1,1,1,0,1,1.87654321,-0.495878734,3/18/20,3/24/20,3
Canada,0.104604124,0.103098577,0.088643344,0.060534557,0.112448515,0.098067014,0.120990819,0.250599564,0.127168489,0.23865146,0.281742383,0.253922455,0.248469259,0.231167063,0.262059575,0.244209354,0.244913822,0.225450781,0.13723645,0.139592734,0.128681222,0.102914491,0.141371974,0.126900607,0.138231366,0.240314008,0.227245701,0.225105202,0.224509338,0.241953651,0.231384463,0.204969864,0.279410554,0.276763995,0.237258716,0.274804821,0.274222662,0.266594517,0.227977201,1,1,1,1,1,0,1,1.151832461,0.181069199,3/25/20,3/31/20,4
Canada,0.097630516,0.099100525,0.087095354,0.073735909,0.111521991,0.107008149,0.112257169,0.247902435,0.126235635,0.240121732,0.269269154,0.238299107,0.241148488,0.231154568,0.270191251,0.233200734,0.239951623,0.209434988,0.137322988,0.138269822,0.128234486,0.110663999,0.137700947,0.134984501,0.13499125,0.226876745,0.24645593,0.225761052,0.20305031,0.226376415,0.232504068,0.200389137,0.251587255,0.267062748,0.234843156,0.264189233,0.26946244,0.264916893,0.236840293,1,1,1,1,1,1,1,0.057926829,-0.139354515,4/1/20,4/7/20,5
Canada,0.100571639,0.089759511,0.077011978,0.082393345,0.097822201,0.07673474,0.086441862,0.232276065,0.123500249,0.227960965,0.243808238,0.232212903,0.222384179,0.225770034,0.234199585,0.227249378,0.217695868,0.192857418,0.144015252,0.126378857,0.126546816,0.123641162,0.139443602,0.121770198,0.110619906,0.228914712,0.217521467,0.230394926,0.236072004,0.22846811,0.223932079,0.182646176,0.26217179,0.239554437,0.234132175,0.260675694,0.223706474,0.231132082,0.185986589,1,1,1,1,1,1,1,-0.016802764,-0.296779403,12/2/20,12/8/20,6
Canada,0.101051674,0.092567979,0.069394474,0.092657894,0.082732076,0.09276633,0.096655795,0.23489468,0.125562989,0.233146465,0.247238449,0.232161127,0.225220881,0.238984446,0.248742073,0.210510878,0.216442903,0.21029411,0.140113243,0.127033092,0.123541936,0.129426277,0.128254977,0.129805569,0.117638762,0.225086797,0.230347555,0.226882754,0.251363789,0.216949308,0.225982707,0.188622484,0.263404238,0.243324732,0.232321542,0.250030882,0.241747578,0.244907515,0.198769792,1,1,1,1,1,1,1,-0.00204274,-0.273209384,12/9/20,12/15/20,7
Canada,0.088969698,0.093480829,0.070150317,0.079999311,0.075703077,0.089371519,0.086338359,0.227797965,0.122969257,0.231159297,0.243237258,0.224296206,0.226160222,0.224786642,0.227529129,0.221717156,0.231274536,0.182058179,0.133005898,0.131558135,0.120560331,0.116966931,0.121841064,0.126135595,0.112965653,0.22921426,0.235558334,0.229185339,0.247657907,0.213564737,0.194700424,0.186774108,0.255934363,0.233890791,0.227521025,0.250432402,0.228599652,0.24348278,0.211511086,1,1,1,1,1,1,1,-0.04312115,-0.21826167,12/16/20,12/22/20,8
Canada,0.092987229,0.094230974,0.071309678,0.074579021,0.077996046,0.080206235,0.093902705,0.237888668,0.124269184,0.231261983,0.25061183,0.235749051,0.211467765,0.23618262,0.249331062,0.222533541,0.214372811,0.217710115,0.137490041,0.131928236,0.124836383,0.116721823,0.122499126,0.120084804,0.117705119,0.232943786,0.2295591,0.227119206,0.24801335,0.196436004,0.191603729,0.193776821,0.279809685,0.243734942,0.233473158,0.255005909,0.201680677,0.235575161,0.218582981,1,1,1,1,1,1,1,0.406039767,0.474708768,12/23/20,12/29/20,9
Canada,0.095301408,0.076480807,0.068209827,0.029331785,0.07549342,0.071546704,0.079733489,0.231155902,0.118816292,0.228450666,0.235111672,0.210961173,0.218790903,0.232426747,0.224924625,0.237431653,0.209239431,0.182700077,0.136654954,0.120193376,0.121501599,0.100624662,0.13205678,0.115561321,0.107823375,0.229816219,0.228347486,0.218037552,0.211359814,0.226147261,0.213081093,0.169020828,0.260985595,0.235692378,0.219553964,0.230067817,0.217894106,0.206521626,0.180627113,1,1,1,1,1,1,1,-0.024112004,-0.045477311,12/30/20,1/5/21,10
Canada,0.11609391,0.098227133,0.071656273,0.076261357,0.083324818,0.0861392,0.087171558,0.234554661,0.124929637,0.238096044,0.253004714,0.332701329,0.223550901,0.233941157,0.205319465,0.224761545,0.237664499,0.190214532,0.152130813,0.131834668,0.124445819,0.115519644,0.12511348,0.125601628,0.111055642,0.296851205,0.23844315,0.224099379,0.207045131,0.223257924,0.22286362,0.184369128,0.32119925,0.239375274,0.239482272,0.232401393,0.206519897,0.24365068,0.222665967,1,1,1,1,1,1,1,0.102244389,0.797121653,2/10/21,2/16/21,11
Canada,0.085892952,0.088389002,0.071537895,0.071247768,0.089464005,0.082288178,0.099640981,0.231916463,0.122091315,0.22647568,0.251172612,0.257224991,0.218482452,0.248029831,0.218049354,0.203603944,0.225867987,0.195659116,0.132041297,0.12452561,0.120751095,0.114367988,0.126106183,0.117773177,0.119418552,0.231581393,0.224581241,0.22133672,0.225208309,0.213014712,0.222353751,0.195185229,0.263209509,0.240511715,0.227890539,0.258403118,0.222440495,0.255006249,0.215965738,1,1,1,1,1,1,1,0.056623558,0.126625371,2/17/21,2/23/21,12
Canada,0.103681487,0.091124435,0.081747358,0.076274464,0.098110043,0.097977076,0.100479126,0.233766877,0.122672817,0.231484806,0.249303263,0.246546944,0.226135261,0.219216109,0.227332253,0.2365789,0.242896849,0.204566492,0.140029463,0.122671534,0.124744832,0.117326886,0.132470455,0.131991954,0.120618546,0.223019472,0.244469677,0.234096525,0.213409675,0.203072306,0.215835504,0.175932895,0.262622497,0.235208125,0.245709646,0.26825807,0.174934405,0.260052826,0.213335807,1,1,1,1,1,1,1,-0.001634521,-0.142318723,2/24/21,3/2/21,13
Canada,0.096843152,0.098786525,0.075893756,0.088069142,0.089330088,0.089887209,0.097424609,0.242997188,0.12427353,0.237229504,0.245621025,0.240425693,0.237587859,0.222110842,0.265264821,0.235318858,0.241503219,0.210672848,0.139666521,0.126537228,0.124448102,0.122279005,0.128062467,0.123534159,0.118323922,0.247500941,0.234542572,0.23552251,0.234618597,0.228871412,0.220791692,0.203481268,0.250366582,0.235486562,0.236403543,0.276171688,0.183046854,0.255318227,0.225246235,1,1,1,1,1,1,1,0.026761518,-0.161768465,3/3/21,3/9/21,14
Canada,0.075627361,0.073144926,0.059156354,0.079598641,0.081301256,0.075006683,0.087787363,0.218026252,0.1156832,0.218115926,0.226279964,0.229135471,0.222074841,0.210622226,0.212494585,0.201564648,0.207991722,0.179188252,0.119868432,0.117389626,0.118077426,0.113263626,0.123159112,0.121011634,0.115398801,0.204867554,0.218848995,0.209774427,0.219968767,0.225174101,0.178352356,0.163162995,0.237300338,0.219002069,0.229440345,0.247725131,0.218830824,0.178441645,0.200174439,1,1,1,1,1,1,1,-0.297649247,-0.665954211,3/2/22,3/8/22,15
Canada,0.079071371,0.060711487,0.065500332,0.065246467,0.087877006,0.072306087,0.080152372,0.226113605,0.114012545,0.222797835,0.224804773,0.228475772,0.219792311,0.213659534,0.228581852,0.238365539,0.210312632,0.197965882,0.125503061,0.110478101,0.119221249,0.107589259,0.132995848,0.119031385,0.10880311,0.216231856,0.220958545,0.222019679,0.2151576,0.209478639,0.206365822,0.180258008,0.243422598,0.206790527,0.213292898,0.243290561,0.232533203,0.246324805,0.212769743,1,1,1,1,1,1,1,0.339712209,0.373961188,3/9/22,3/15/22,16
Canada,0.082296645,0.069737403,0.062370839,0.070338941,0.072915054,0.056887803,0.078544123,0.227406535,0.114839068,0.214323874,0.230988569,0.210298504,0.227424771,0.218306198,0.227999798,0.248418137,0.216275817,0.196342863,0.12498978,0.116706817,0.119867423,0.110625457,0.12851157,0.114379078,0.106747886,0.22241959,0.204221278,0.222768657,0.233773726,0.232311531,0.182641662,0.168709057,0.238557602,0.223337567,0.220997423,0.260334337,0.248112895,0.211920483,0.197190261,1,1,1,1,1,1,1,0.789413989,0.575284855,3/16/22,3/22/22,17
Canada,0.069450337,0.064542891,0.051740063,0.079449742,0.090039064,0.065739644,0.081255444,0.216973644,0.11385008,0.223797572,0.22251076,0.217784645,0.209504107,0.211245352,0.211196166,0.218636851,0.204016169,0.175731513,0.118790205,0.115238928,0.113996823,0.120070651,0.137182676,0.112614022,0.111579159,0.197737789,0.210727389,0.223976002,0.227500968,0.272523656,0.195401397,0.173774668,0.235896842,0.208194753,0.214208833,0.248329353,0.216234231,0.223034117,0.210055861,1,1,1,1,1,1,1,0.547626026,0.996339935,3/23/22,3/29/22,18
Canada,0.06521225,0.067512778,0.057044765,0.068565768,0.087601431,0.060075387,0.066769743,0.219145214,0.114378183,0.211726052,0.23209825,0.206026569,0.202818298,0.220380514,0.218146796,0.214047014,0.229282397,0.166338223,0.118197776,0.116656321,0.118595553,0.117434838,0.13164493,0.114991676,0.099450775,0.206463035,0.203949326,0.215187031,0.249435706,0.205281128,0.186747325,0.181112885,0.233709907,0.225349012,0.221003592,0.256596677,0.209968184,0.227845841,0.205857047,1,1,1,1,1,1,1,-0.18877551,14.86070448,3/30/22,4/5/22,19
Canada,0.073055046,0.068692298,0.054784889,0.071744984,0.06837112,0.077803577,0.083161002,0.223863696,0.114846972,0.217266622,0.227050504,0.215413761,0.221097133,0.223194229,0.223063491,0.230857659,0.203089405,0.211101621,0.120258183,0.119838696,0.116225568,0.117781685,0.119407825,0.119449994,0.113214358,0.191417037,0.216401403,0.222583207,0.2274932,0.18899384,0.212453545,0.184095057,0.234973977,0.235631048,0.226259888,0.235916786,0.245943276,0.216653187,0.192978804,1,0,1,1,1,1,1,-0.59362845,0.077703871,5/4/22,5/10/22,20
Canada,0.070181999,0.070330798,0.054639052,0.077809824,0.07658844,0.063863611,0.072887064,0.213123866,0.114589496,0.215709134,0.222894181,0.209735991,0.213215935,0.194905622,0.225809906,0.237262098,0.189358154,0.196940505,0.120321412,0.120313692,0.118466864,0.122640483,0.124166585,0.111748103,0.104279101,0.205679591,0.213693328,0.220701546,0.232202711,0.219669707,0.203795184,0.163055648,0.211598401,0.232960464,0.224833791,0.216332452,0.207935794,0.221779419,0.204622005,1,0,1,1,1,1,1,-0.229044834,4.626363856,5/11/22,5/17/22,21
