country,type,y,a,I,SN,A,PBC,O
Australia,1,-0.2434326,-1.2856,0,0.200249047,0.11380068,0.214091776,0.257404465
Australia,1,-1.282554,-1.2856,1,0.195407381,0.131047394,0.189280268,0.214660548
Australia,1,-1.282554,-1.2856,1,0.193213266,0.13433637,0.196743931,0.275388866
Australia,1,-1.282554,-1.2856,1,0.224338261,0.135259623,0.231146169,0.258406051
Australia,1,-1.282554,-1.2856,1,0.241636966,0.12904081,0.218315728,0.264476771
Australia,1,-1.282554,-1.2856,1,0.232481891,0.122593087,0.230787963,0.273217058
Australia,1,-1.282554,-1.2856,1,0.224176214,0.138036418,0.202812434,0.251032757
Australia,1,-1.282554,-1.2856,1,0.216498024,0.125803025,0.210812455,0.256701482
Australia,1,-1.282554,-1.2856,1,0.199858365,0.125480245,0.231860354,0.230456217
Australia,1,-1.282554,-1.2856,1,0.190323117,0.126593118,0.217850418,0.272206875
Australia,1,-1.282554,-1.2856,1,0.206935291,0.142408281,0.217500199,0.252043107
Australia,1,-1.282554,-1.2856,1,0.253055123,0.151166526,0.212040248,0.280863538
Australia,1,-1.282554,-1.2856,1,0.188563478,0.125837191,0.257599714,0.275269571
Australia,1,-1.282554,-1.2856,1,0.207254455,0.125099625,0.213956139,0.240337593
Australia,1,-1.282554,-1.2856,1,0.203187149,0.122551934,0.222494327,0.237544223
Australia,1,-1.282554,-1.2856,1,0.199994197,0.117645418,0.209231611,0.24102148
Australia,1,-1.282554,-1.2856,1,0.207680975,0.126584712,0.21598166,0.233339135
Australia,1,-1.282554,-1.2856,1,0.18601171,0.11590581,0.227567166,0.233659091
Australia,1,-1.282554,-1.2856,1,0.211332128,0.11686097,0.212747009,0.23304463
Australia,1,-1.282554,-1.2856,1,0.224829566,0.117638446,0.212469592,0.226532568
Australia,1,-1.282554,-1.2856,1,0.202294995,0.122933561,0.210065522,0.238413442
Australia,1,-1.282554,-1.2856,1,0.202588257,0.117912205,0.231045739,0.223758499
Australia,1,-1.282554,-1.2856,1,0.206067753,0.118481885,0.207898607,0.230963414
Canada,1,-1.8332294,-1.2856,0,0.23464474,0.091672062,0.22682121,0.266013433
Canada,1,-1.262886,-1.2856,1,0.236975,0.142019527,0.24951863,0.277105852
Canada,1,-1.262886,-1.2856,1,0.244235169,0.138603473,0.239012752,0.274803919
Canada,1,-1.262886,-1.2856,1,0.253922455,0.13723645,0.240314008,0.279410554
Canada,1,-1.262886,-1.2856,1,0.238299107,0.137322988,0.226876745,0.251587255
Canada,1,-1.262886,-1.2856,1,0.232212903,0.144015252,0.228914712,0.26217179
Canada,1,-1.262886,-1.2856,1,0.232161127,0.140113243,0.225086797,0.263404238
Canada,1,-1.262886,-1.2856,1,0.224296206,0.133005898,0.22921426,0.255934363
Canada,1,-1.262886,-1.2856,1,0.235749051,0.137490041,0.232943786,0.279809685
Canada,1,-1.262886,-1.2856,1,0.210961173,0.136654954,0.229816219,0.260985595
Canada,1,-1.262886,-1.2856,1,0.332701329,0.152130813,0.296851205,0.32119925
Canada,1,-1.262886,-1.2856,1,0.257224991,0.132041297,0.231581393,0.263209509
Canada,1,-1.262886,-1.2856,1,0.246546944,0.140029463,0.223019472,0.262622497
Canada,1,-1.262886,-1.2856,1,0.240425693,0.139666521,0.247500941,0.250366582
Canada,1,-1.262886,-1.2856,1,0.229135471,0.119868432,0.204867554,0.237300338
Canada,1,-1.262886,-1.2856,1,0.228475772,0.125503061,0.216231856,0.243422598
Canada,1,-1.262886,-1.2856,1,0.210298504,0.12498978,0.22241959,0.238557602
Canada,1,-1.262886,-1.2856,1,0.217784645,0.118790205,0.197737789,0.235896842
Canada,1,-1.262886,-1.2856,1,0.206026569,0.118197776,0.206463035,0.233709907
Canada,1,-1.8332294,-1.2856,0,0.215413761,0.120258183,0.191417037,0.234973977
Canada,1,-1.8332294,-1.2856,0,0.209735991,0.120321412,0.205679591,0.211598401
Canada,1,-1.8332294,-1.2856,0,0.201698545,0.122199343,0.214861504,0.217430054
United Kingdom,1,0.1012244,-1.2856,0,0.318416968,0.105461825,0.221914385,0.340856934
United Kingdom,1,0.1012244,-1.2856,0,0.211822967,0.104658702,0.229218975,0.243332389
United Kingdom,1,0.1012244,-1.2856,0,0.243033113,0.119451603,0.231816947,0.226852259
United Kingdom,1,-1.286817,-1.2856,1,0.233742041,0.128693035,0.230582442,0.251257794
United Kingdom,1,-1.286817,-1.2856,1,0.246160876,0.140737659,0.230534381,0.273853579
United Kingdom,1,-1.286817,-1.2856,1,0.234640016,0.138610112,0.252418612,0.283004548
United Kingdom,1,-1.286817,-1.2856,1,0.24766877,0.139500459,0.238169114,0.261169359
United Kingdom,1,-1.286817,-1.2856,1,0.233929803,0.135128598,0.224440568,0.259042438
United Kingdom,1,-1.286817,-1.2856,1,0.237262695,0.140812176,0.229434642,0.270877778
United Kingdom,1,-1.286817,-1.2856,1,0.24026926,0.142351539,0.226512359,0.251271382
United Kingdom,1,-1.286817,-1.2856,1,0.221830133,0.14092852,0.2142614,0.241926099
United Kingdom,1,-1.286817,-1.2856,1,0.238097983,0.153679167,0.229112189,0.259222589
United Kingdom,1,-1.286817,-1.2856,1,0.232932043,0.151587358,0.228365025,0.26194898
United Kingdom,1,-1.286817,-1.2856,1,0.215025782,0.143121392,0.210592635,0.258209806
United Kingdom,1,-1.286817,-1.2856,1,0.237439929,0.149737129,0.219837183,0.276960526
United Kingdom,1,-1.286817,-1.2856,1,0.241393713,0.147665129,0.232206976,0.294717432
United Kingdom,1,-1.286817,-1.2856,1,0.249112798,0.147981715,0.212323502,0.267227733
United Kingdom,1,-1.286817,-1.2856,1,0.236837023,0.146736687,0.220934033,0.264007531
United Kingdom,1,-1.286817,-1.2856,1,0.25409482,0.134963925,0.232782065,0.262140712
United Kingdom,1,-1.286817,-1.2856,1,0.246443296,0.137243171,0.220095119,0.241651978
United Kingdom,1,-1.286817,-1.2856,1,0.222231427,0.128536192,0.227987773,0.226790233
United Kingdom,1,-1.286817,-1.2856,1,0.220353174,0.12749254,0.216077643,0.244105881
United States,1,1.9754376,-1.2856,0,0.218781829,0.114130661,0.223113931,0.226607569
United States,1,1.9754376,-1.2856,0,0.205553171,0.125812282,0.211736798,0.228414232
United States,1,-1.310004,-1.2856,1,0.211203073,0.131123335,0.222939299,0.207262667
United States,1,-1.310004,-1.2856,1,0.229025607,0.133467322,0.215917126,0.239160769
United States,1,-1.310004,-1.2856,1,0.235364872,0.135882241,0.231881896,0.25152841
United States,1,-1.310004,-1.2856,1,0.234666988,0.135375388,0.23088464,0.254303362
United States,1,-1.310004,-1.2856,1,0.242109179,0.134687927,0.229730481,0.260910458
United States,1,-1.310004,-1.2856,1,0.243410355,0.138377843,0.230435256,0.251279382
United States,1,-1.310004,-1.2856,1,0.248498004,0.139768774,0.227186062,0.243099499
United States,1,-1.310004,-1.2856,1,0.247539441,0.139474329,0.229935238,0.268688045
United States,1,-1.310004,-1.2856,1,0.241816872,0.139667229,0.233910309,0.257772159
United States,1,-1.310004,-1.2856,1,0.246813864,0.138592363,0.22396643,0.244519575
United States,1,-1.310004,-1.2856,1,0.25093997,0.134801437,0.229685337,0.23778287
United States,1,-1.310004,-1.2856,1,0.242958863,0.13200121,0.223440381,0.245049547
United States,1,-1.310004,-1.2856,1,0.241647793,0.136868432,0.227350541,0.242470097
United States,1,-1.310004,-1.2856,1,0.232346803,0.133624824,0.223902751,0.233388262
United States,1,-1.310004,-1.2856,1,0.230228837,0.134489202,0.225910082,0.25195261
United States,1,-1.310004,-1.2856,1,0.233532755,0.128212817,0.22663098,0.224870004
United States,1,-1.310004,-1.2856,1,0.240324695,0.126934346,0.229551214,0.240666753
United States,1,-1.310004,-1.2856,1,0.226329536,0.135896531,0.222402221,0.225416719
United States,1,-1.310004,-1.2856,1,0.215071499,0.128609074,0.22494009,0.232982379
United States,1,-1.310004,-1.2856,1,0.230273822,0.119407006,0.2263244,0.229315662
Australia,2,2.8702E-06,0.9695,0,0.219281712,0.113828046,0.206532004,0.227577869
Australia,2,0.9695344,0.9695,1,0.22927821,0.12850977,0.214528809,0.210970884
Australia,2,0.9695344,0.9695,1,0.204654937,0.128232585,0.184705689,0.197291373
Australia,2,0.9695344,0.9695,1,0.22532477,0.132599943,0.221233768,0.231915801
Australia,2,0.9695344,0.9695,1,0.230630786,0.117853264,0.20637217,0.258953956
Australia,2,0.9695344,0.9695,1,0.239949411,0.115615536,0.205402041,0.263180408
Australia,2,0.9695344,0.9695,1,0.208878884,0.124822694,0.202385034,0.227975397
Australia,2,0.9695344,0.9695,1,0.203183251,0.121196785,0.210088562,0.229879807
Australia,2,0.9695344,0.9695,1,0.211380277,0.121725364,0.236476525,0.230065775
Australia,2,0.9695344,0.9695,1,0.198195323,0.119822285,0.221983581,0.230590229
Australia,2,0.9695344,0.9695,1,0.201544973,0.126878345,0.208593121,0.239000994
Australia,2,0.9695344,0.9695,1,0.223637941,0.117945903,0.224801042,0.243451393
Australia,2,0.9695344,0.9695,1,0.213834358,0.115348501,0.231803877,0.237025512
Australia,2,0.9695344,0.9695,1,0.222304638,0.107504057,0.214120173,0.223558129
Australia,2,0.9695344,0.9695,1,0.216193284,0.12154571,0.203188573,0.23103646
Australia,2,0.9695344,0.9695,1,0.211041227,0.116685348,0.216448451,0.225542092
Australia,2,0.9695344,0.9695,1,0.203594906,0.117444637,0.218148116,0.22845955
Australia,2,0.9695344,0.9695,1,0.218794386,0.115877133,0.209101174,0.220318355
Australia,2,0.9695344,0.9695,1,0.209200855,0.114830831,0.216256505,0.232405801
Australia,2,0.9695344,0.9695,1,0.214489995,0.112115945,0.211404522,0.233841041
Australia,2,0.9695344,0.9695,1,0.213423996,0.114413689,0.203981802,0.218527489
Australia,2,0.9695344,0.9695,1,0.203876523,0.108443188,0.21139062,0.221953079
Australia,2,0.9695344,0.9695,1,0.219907483,0.118037277,0.230367157,0.222937063
Canada,2,0.9695344,0.9695,1,0.216643551,0.114519054,0.199236962,0.247157755
Canada,2,0.9695344,0.9695,1,0.216008982,0.124218934,0.21891001,0.286180608
Canada,2,0.9695344,0.9695,1,0.226167723,0.13021701,0.220360154,0.276492309
Canada,2,0.9695344,0.9695,1,0.248469259,0.139592734,0.227245701,0.276763995
Canada,2,0.9695344,0.9695,1,0.241148488,0.138269822,0.24645593,0.267062748
Canada,2,0.9695344,0.9695,1,0.222384179,0.126378857,0.217521467,0.239554437
Canada,2,0.9695344,0.9695,1,0.225220881,0.127033092,0.230347555,0.243324732
Canada,2,0.9695344,0.9695,1,0.226160222,0.131558135,0.235558334,0.233890791
Canada,2,0.9695344,0.9695,1,0.211467765,0.131928236,0.2295591,0.243734942
Canada,2,0.9695344,0.9695,1,0.218790903,0.120193376,0.228347486,0.235692378
Canada,2,0.9695344,0.9695,1,0.223550901,0.131834668,0.23844315,0.239375274
Canada,2,0.9695344,0.9695,1,0.218482452,0.12452561,0.224581241,0.240511715
Canada,2,0.9695344,0.9695,1,0.226135261,0.122671534,0.244469677,0.235208125
Canada,2,0.9695344,0.9695,1,0.237587859,0.126537228,0.234542572,0.235486562
Canada,2,0.9695344,0.9695,1,0.222074841,0.117389626,0.218848995,0.219002069
Canada,2,0.9695344,0.9695,1,0.219792311,0.110478101,0.220958545,0.206790527
Canada,2,0.9695344,0.9695,1,0.227424771,0.116706817,0.204221278,0.223337567
Canada,2,0.9695344,0.9695,1,0.209504107,0.115238928,0.210727389,0.208194753
Canada,2,0.9695344,0.9695,1,0.202818298,0.116656321,0.203949326,0.225349012
Canada,2,0.9695344,0.9695,1,0.221097133,0.119838696,0.216401403,0.235631048
Canada,2,0.9695344,0.9695,1,0.213215935,0.120313692,0.213693328,0.232960464
Canada,2,0.9695344,0.9695,1,0.225656769,0.119814153,0.217136725,0.225269363
United Kingdom,2,-2.10119E-06,0.9695,0,0.218942366,0.109550779,0.210874771,0.260532136
United Kingdom,2,-2.10119E-06,0.9695,0,0.207475522,0.108227182,0.213815387,0.267538215
United Kingdom,2,-2.10119E-06,0.9695,0,0.218559504,0.11797167,0.202429483,0.257289368
United Kingdom,2,0.9695344,0.9695,1,0.232708139,0.124296958,0.21351008,0.265164458
United Kingdom,2,0.9695344,0.9695,1,0.237637818,0.126216044,0.217811701,0.284090031
United Kingdom,2,0.9695344,0.9695,1,0.241108584,0.117883055,0.211059524,0.280571516
United Kingdom,2,0.9695344,0.9695,1,0.235649092,0.125827816,0.216268419,0.269572515
United Kingdom,2,0.9695344,0.9695,1,0.230175284,0.121657128,0.210318036,0.259074635
United Kingdom,2,0.9695344,0.9695,1,0.250308723,0.131467824,0.223920664,0.271924869
United Kingdom,2,0.9695344,0.9695,1,0.244229196,0.133473198,0.223802624,0.271652147
United Kingdom,2,0.9695344,0.9695,1,0.20550104,0.119016722,0.189264269,0.220828629
United Kingdom,2,0.9695344,0.9695,1,0.228551134,0.123398631,0.200337572,0.236551424
United Kingdom,2,0.9695344,0.9695,1,0.234796249,0.124961528,0.215103111,0.241749209
United Kingdom,2,0.9695344,0.9695,1,0.225245164,0.12497296,0.204720231,0.245886125
United Kingdom,2,0.9695344,0.9695,1,0.218372297,0.122821724,0.20693062,0.241220201
United Kingdom,2,0.9695344,0.9695,1,0.223734333,0.124412618,0.209111984,0.231178358
United Kingdom,2,0.9695344,0.9695,1,0.216168372,0.123480487,0.206694442,0.238172438
United Kingdom,2,0.9695344,0.9695,1,0.233334789,0.138318198,0.241764486,0.260433106
United Kingdom,2,0.9695344,0.9695,1,0.222243314,0.128885333,0.216255143,0.246764636
United Kingdom,2,0.9695344,0.9695,1,0.224602564,0.124404518,0.222318479,0.261821484
United Kingdom,2,0.9695344,0.9695,1,0.21834769,0.125244103,0.201697753,0.240446717
United Kingdom,2,0.9695344,0.9695,1,0.217919504,0.120625135,0.210497866,0.241296686
United States,2,0.9695344,0.9695,1,0.217128952,0.119086517,0.217803387,0.239342351
United States,2,0.9695344,0.9695,1,0.210906695,0.122894388,0.216890012,0.239943283
United States,2,0.9695344,0.9695,1,0.216269826,0.125133933,0.204839811,0.194650197
United States,2,0.9695344,0.9695,1,0.215036572,0.130718571,0.21293826,0.225371251
United States,2,0.9695344,0.9695,1,0.227868839,0.136250146,0.216125131,0.24497774
United States,2,0.9695344,0.9695,1,0.233179955,0.134938248,0.21795881,0.252627013
United States,2,0.9695344,0.9695,1,0.234822779,0.135257758,0.225325722,0.256612721
United States,2,0.9695344,0.9695,1,0.235462107,0.132293825,0.223158471,0.253480042
United States,2,0.9695344,0.9695,1,0.241624478,0.128272349,0.218225984,0.253753818
United States,2,0.9695344,0.9695,1,0.233949512,0.128914296,0.21946328,0.250092517
United States,2,0.9695344,0.9695,1,0.231655329,0.127155752,0.217557389,0.239090129
United States,2,0.9695344,0.9695,1,0.224765343,0.126674301,0.208054467,0.238688976
United States,2,0.9695344,0.9695,1,0.229556858,0.125301989,0.20880657,0.228102005
United States,2,0.9695344,0.9695,1,0.224745309,0.120595418,0.214216609,0.234269517
United States,2,0.9695344,0.9695,1,0.21960592,0.120236769,0.207333572,0.219592252
United States,2,0.9695344,0.9695,1,0.21546464,0.122333014,0.200917125,0.217322716
United States,2,0.9695344,0.9695,1,0.20814567,0.122469503,0.202937484,0.220844166
United States,2,0.9695344,0.9695,1,0.215651931,0.119327754,0.208044199,0.23130012
United States,2,0.9695344,0.9695,1,0.218684403,0.121964557,0.208159515,0.215133671
United States,2,0.9695344,0.9695,1,0.212704841,0.120133482,0.211175909,0.213300634
United States,2,0.9695344,0.9695,1,0.219723636,0.121919925,0.225496799,0.232980373
United States,2,0.9695344,0.9695,1,0.220417937,0.124450798,0.224690162,0.234661249
Australia,3,0,-0.9947,0,0.198990251,0.12110199,0.21801964,0.203485508
Australia,3,0,-0.9947,0,0.180030313,0.124782641,0.191416657,0.206679135
Australia,3,0,-0.9947,0,0.267918834,0.121900654,0.251051441,0.223989998
Australia,3,0,-0.9947,0,0.215219468,0.126049221,0.223932844,0.217641683
Australia,3,0,-0.9947,0,0.23296284,0.107391645,0.225585198,0.228038656
Australia,3,-0.9947349,-0.9947,1,0.222142416,0.122431766,0.212967341,0.219641791
Australia,3,-0.9947349,-0.9947,1,0.209993843,0.12402103,0.199108171,0.218908229
Australia,3,-0.9947349,-0.9947,1,0.22929089,0.120265387,0.233842983,0.219369117
Australia,3,-0.9947349,-0.9947,1,0.212354525,0.123994283,0.247343277,0.229592731
Australia,3,-0.9947349,-0.9947,1,0.229249281,0.119235869,0.219031747,0.224427172
Australia,3,-0.9947349,-0.9947,1,0.178333089,0.117575255,0.220956059,0.216135055
Australia,3,-0.9947349,-0.9947,1,0.219675659,0.121566721,0.226321012,0.230906195
Australia,3,-0.9947349,-0.9947,1,0.210230015,0.112384113,0.214297541,0.224492025
Australia,3,-0.9947349,-0.9947,1,0.19151925,0.111631622,0.197685566,0.213804797
Australia,3,-0.9947349,-0.9947,1,0.201773954,0.108461029,0.212273109,0.231295163
Australia,3,-0.9947349,-0.9947,1,0.203421782,0.115993988,0.210123409,0.228923286
Australia,3,-0.9947349,-0.9947,1,0.216304437,0.11629973,0.22637612,0.233289875
Australia,3,-0.9947349,-0.9947,1,0.213632296,0.10933914,0.209961612,0.227313755
Australia,3,-0.9947349,-0.9947,1,0.214811681,0.111243453,0.215449841,0.219252676
Australia,3,-0.9947349,-0.9947,1,0.207575813,0.116483429,0.205042744,0.227193047
Australia,3,-0.9947349,-0.9947,1,0.203270334,0.113052435,0.211222631,0.229981809
Australia,3,-0.9947349,-0.9947,1,0.204885231,0.119729603,0.219845117,0.219862865
Australia,3,-0.9947349,-0.9947,1,0.220759289,0.10870362,0.242656511,0.239175407
Canada,3,0,-0.9947,0,0.223569857,0.111649201,0.222220102,0.232817452
Canada,3,0,-0.9947,0,0.219657025,0.118204075,0.231741391,0.235221831
Canada,3,0,-0.9947,0,0.223637961,0.115317019,0.230560195,0.236736413
Canada,3,0,-0.9947,0,0.231167063,0.128681222,0.225105202,0.237258716
Canada,3,-0.9947349,-0.9947,1,0.231154568,0.128234486,0.225761052,0.234843156
Canada,3,-0.9947349,-0.9947,1,0.225770034,0.126546816,0.230394926,0.234132175
