country,type,y,a,I,SN,A,PBC,O
Canada,3,-0.9947349,-0.9947,1,0.238984446,0.123541936,0.226882754,0.232321542
Canada,3,-0.9947349,-0.9947,1,0.224786642,0.120560331,0.229185339,0.227521025
Canada,3,-0.9947349,-0.9947,1,0.23618262,0.124836383,0.227119206,0.233473158
Canada,3,-0.9947349,-0.9947,1,0.232426747,0.121501599,0.218037552,0.219553964
Canada,3,-0.9947349,-0.9947,1,0.233941157,0.124445819,0.224099379,0.239482272
Canada,3,-0.9947349,-0.9947,1,0.248029831,0.120751095,0.22133672,0.227890539
Canada,3,-0.9947349,-0.9947,1,0.219216109,0.124744832,0.234096525,0.245709646
Canada,3,-0.9947349,-0.9947,1,0.222110842,0.124448102,0.23552251,0.236403543
Canada,3,-0.9947349,-0.9947,1,0.210622226,0.118077426,0.209774427,0.229440345
Canada,3,-0.9947349,-0.9947,1,0.213659534,0.119221249,0.222019679,0.213292898
Canada,3,-0.9947349,-0.9947,1,0.218306198,0.119867423,0.222768657,0.220997423
Canada,3,-0.9947349,-0.9947,1,0.211245352,0.113996823,0.223976002,0.214208833
Canada,3,-0.9947349,-0.9947,1,0.220380514,0.118595553,0.215187031,0.221003592
Canada,3,-0.9947349,-0.9947,1,0.223194229,0.116225568,0.222583207,0.226259888
Canada,3,-0.9947349,-0.9947,1,0.194905622,0.118466864,0.220701546,0.224833791
Canada,3,-0.9947349,-0.9947,1,0.196776761,0.113267543,0.220840792,0.223123874
United Kingdom,3,0,-0.9947,0,0.237489448,0.114310457,0.200145396,0.208456547
United Kingdom,3,0,-0.9947,0,0.250388166,0.119810368,0.239027792,0.218428681
United Kingdom,3,0,-0.9947,0,0.275695382,0.136794758,0.245444006,0.236218511
United Kingdom,3,0,-0.9947,0,0.222266072,0.108647672,0.224613057,0.227776925
United Kingdom,3,0,-0.9947,0,0.232122381,0.130558844,0.219440399,0.238432964
United Kingdom,3,0,-0.9947,0,0.235075961,0.141049333,0.224279561,0.240347891
United Kingdom,3,0,-0.9947,0,0.247622859,0.131430713,0.224775663,0.239120469
United Kingdom,3,0,-0.9947,0,0.231639897,0.128361115,0.222929614,0.234895881
United Kingdom,3,0,-0.9947,0,0.24486054,0.134814989,0.230962609,0.242499366
United Kingdom,3,-0.9947349,-0.9947,1,0.234922275,0.127654348,0.226819845,0.233115538
United Kingdom,3,-0.9947349,-0.9947,1,0.219148075,0.126294664,0.223398396,0.241535475
United Kingdom,3,-0.9947349,-0.9947,1,0.225446505,0.142975001,0.224389099,0.248788313
United Kingdom,3,-0.9947349,-0.9947,1,0.25109682,0.141214608,0.226512858,0.238566626
United Kingdom,3,-0.9947349,-0.9947,1,0.231927554,0.137284239,0.229997967,0.250540812
United Kingdom,3,-0.9947349,-0.9947,1,0.222234453,0.132917824,0.229194616,0.230315762
United Kingdom,3,-0.9947349,-0.9947,1,0.232734366,0.13239335,0.231524087,0.241831497
United Kingdom,3,-0.9947349,-0.9947,1,0.228956996,0.126051496,0.220463922,0.216079982
United Kingdom,3,-0.9947349,-0.9947,1,0.227161343,0.132818043,0.226547125,0.229564602
United Kingdom,3,-0.9947349,-0.9947,1,0.224827401,0.123168541,0.234696006,0.234014986
United Kingdom,3,-0.9947349,-0.9947,1,0.222952833,0.119869405,0.213099544,0.213956785
United Kingdom,3,-0.9947349,-0.9947,1,0.213499714,0.12420155,0.212383944,0.220456523
United Kingdom,3,-0.9947349,-0.9947,1,0.231339869,0.121838263,0.203137756,0.216336741
United States,3,0,-0.9947,0,0.212598393,0.112212562,0.219634211,0.23963418
United States,3,-0.9947349,-0.9947,1,0.212003238,0.120419614,0.21685339,0.247813814
United States,3,-0.9947349,-0.9947,1,0.216692766,0.116388599,0.223968053,0.20650614
United States,3,-0.9947349,-0.9947,1,0.221700116,0.121500327,0.238057566,0.231338472
United States,3,-0.9947349,-0.9947,1,0.217432675,0.121291587,0.225013176,0.225038873
United States,3,-0.9947349,-0.9947,1,0.223973733,0.123185633,0.226203404,0.226728624
United States,3,-0.9947349,-0.9947,1,0.228883698,0.122338564,0.215258744,0.224103669
United States,3,-0.9947349,-0.9947,1,0.23401206,0.123441392,0.225029047,0.223931469
United States,3,-0.9947349,-0.9947,1,0.224849442,0.12571491,0.220568598,0.2206797
United States,3,-0.9947349,-0.9947,1,0.225957256,0.123117078,0.225734219,0.228665428
United States,3,-0.9947349,-0.9947,1,0.231050994,0.122831841,0.229726325,0.231263111
United States,3,-0.9947349,-0.9947,1,0.228680454,0.123947807,0.230125053,0.234244471
United States,3,-0.9947349,-0.9947,1,0.22675594,0.121914912,0.221715236,0.21513298
United States,3,-0.9947349,-0.9947,1,0.226311125,0.119456532,0.235127429,0.224578672
United States,3,-0.9947349,-0.9947,1,0.227934862,0.125260709,0.227186304,0.220395299
United States,3,-0.9947349,-0.9947,1,0.232548458,0.120712025,0.223921442,0.224488614
United States,3,-0.9947349,-0.9947,1,0.23315102,0.123507704,0.216601262,0.237776426
United States,3,-0.9947349,-0.9947,1,0.222329767,0.117488943,0.221498381,0.228332969
United States,3,-0.9947349,-0.9947,1,0.219701421,0.123217307,0.217628614,0.220030623
United States,3,-0.9947349,-0.9947,1,0.217668543,0.121437816,0.221743869,0.219492315
United States,3,-0.9947349,-0.9947,1,0.207348886,0.133944878,0.222740274,0.221819186
United States,3,-0.9947349,-0.9947,1,0.223089029,0.142453471,0.225218315,0.220952019
Australia,4,0.8717151,0.8717,1,0.219015034,0.11805792,0.213418598,0.23199813
Australia,4,0.8717151,0.8717,1,0.23775935,0.120421501,0.207833423,0.222925454
Australia,4,0.8717151,0.8717,1,0.298256462,0.109661712,0.213583667,0.253063398
Australia,4,0.8717151,0.8717,1,0.270954726,0.120492564,0.205933726,0.248635059
Australia,4,0.8717151,0.8717,1,0.244195294,0.115097014,0.218882383,0.282884078
Australia,4,0.8717151,0.8717,1,0.261638499,0.119431558,0.228779208,0.25631194
Australia,4,0.8717151,0.8717,1,0.208237526,0.117675674,0.210676113,0.243647705
Australia,4,0.8717151,0.8717,1,0.220616124,0.129436309,0.237022857,0.272200868
Australia,4,0.8717151,0.8717,1,0.210921691,0.132661471,0.214821447,0.234422956
Australia,4,0.8717151,0.8717,1,0.218046545,0.130340381,0.221746777,0.214235548
Australia,4,0.8717151,0.8717,1,0.245492923,0.123419756,0.250415656,0.261006246
Australia,4,0.8717151,0.8717,1,0.217999993,0.127990465,0.215693712,0.244004492
Australia,4,0.8717151,0.8717,1,0.255711388,0.1122728,0.226178093,0.273389576
Australia,4,0.8717151,0.8717,1,0.218432813,0.11467474,0.208863411,0.238717601
Australia,4,0.8717151,0.8717,1,0.223595872,0.113217486,0.21022741,0.248052992
Australia,4,0.8717151,0.8717,1,0.218607075,0.119474327,0.198216022,0.253670186
Australia,4,0.8717151,0.8717,1,0.265040524,0.122526822,0.202442155,0.258991165
Australia,4,0.8717151,0.8717,1,0.223655229,0.114580984,0.200122499,0.268814787
Australia,4,0.8717151,0.8717,1,0.202383194,0.116212722,0.215742216,0.242280787
Australia,4,0.8717151,0.8717,1,0.223514083,0.107557732,0.207272481,0.243814647
Australia,4,0.8717151,0.8717,1,0.206777619,0.117515098,0.205653532,0.231841791
Australia,4,0.8717151,0.8717,1,0.208206398,0.10638032,0.198179121,0.271899554
Australia,4,0.8717151,0.8717,1,0.217225792,0.112850191,0.209877609,0.253510924
Canada,4,0.8717151,0.8717,1,0.240051002,0.127428088,0.213170489,0.264031136
Canada,4,0.8717151,0.8717,1,0.235442026,0.096540542,0.216244037,0.227330113
Canada,4,0.8717151,0.8717,1,0.245339173,0.101999644,0.22793011,0.231543923
Canada,4,0.8717151,0.8717,1,0.262059575,0.102914491,0.224509338,0.274804821
Canada,4,0.8717151,0.8717,1,0.270191251,0.110663999,0.20305031,0.264189233
Canada,4,0.8717151,0.8717,1,0.234199585,0.123641162,0.236072004,0.260675694
Canada,4,0.8717151,0.8717,1,0.248742073,0.129426277,0.251363789,0.250030882
Canada,4,0.8717151,0.8717,1,0.227529129,0.116966931,0.247657907,0.250432402
Canada,4,0.8717151,0.8717,1,0.249331062,0.116721823,0.24801335,0.255005909
Canada,4,0.8717151,0.8717,1,0.224924625,0.100624662,0.211359814,0.230067817
Canada,4,0.8717151,0.8717,1,0.205319465,0.115519644,0.207045131,0.232401393
Canada,4,0.8717151,0.8717,1,0.218049354,0.114367988,0.225208309,0.258403118
Canada,4,0.8717151,0.8717,1,0.227332253,0.117326886,0.213409675,0.26825807
Canada,4,0.8717151,0.8717,1,0.265264821,0.122279005,0.234618597,0.276171688
Canada,4,0.8717151,0.8717,1,0.212494585,0.113263626,0.219968767,0.247725131
Canada,4,0.8717151,0.8717,1,0.228581852,0.107589259,0.2151576,0.243290561
Canada,4,0.8717151,0.8717,1,0.227999798,0.110625457,0.233773726,0.260334337
Canada,4,0.8717151,0.8717,1,0.211196166,0.120070651,0.227500968,0.248329353
Canada,4,0.8717151,0.8717,1,0.218146796,0.117434838,0.249435706,0.256596677
Canada,4,0.8717151,0.8717,1,0.223063491,0.117781685,0.2274932,0.235916786
Canada,4,0.8717151,0.8717,1,0.225809906,0.122640483,0.232202711,0.216332452
Canada,4,0.8717151,0.8717,1,0.21885295,0.120578339,0.20164436,0.204460849
United Kingdom,4,-3.11487E-06,0.8717,0,0.239500223,0.100696163,0.14131241,0.232797535
United Kingdom,4,-3.11487E-06,0.8717,0,0.277395915,0.110162549,0.173995967,0.260526245
United Kingdom,4,-3.11487E-06,0.8717,0,0.298643754,0.122022857,0.2290388,0.306031636
United Kingdom,4,-3.11487E-06,0.8717,0,0.294291569,0.123638545,0.219924464,0.299622513
United Kingdom,4,-3.11487E-06,0.8717,0,0.284356077,0.127156848,0.220301102,0.299651753
United Kingdom,4,-3.11487E-06,0.8717,0,0.268108987,0.129758112,0.222475732,0.286795916
United Kingdom,4,-3.11487E-06,0.8717,0,0.267339897,0.12752334,0.216803424,0.291253651
United Kingdom,4,-3.11487E-06,0.8717,0,0.264248279,0.122314611,0.20579626,0.268252322
United Kingdom,4,-3.11487E-06,0.8717,0,0.254578272,0.120095899,0.210162041,0.250200262
United Kingdom,4,-3.11487E-06,0.8717,0,0.267596361,0.128505682,0.219371417,0.274000512
United Kingdom,4,-3.11487E-06,0.8717,0,0.24487953,0.136132821,0.212803391,0.283266881
United Kingdom,4,0.8717151,0.8717,1,0.245718578,0.138850665,0.212353039,0.270420562
United Kingdom,4,0.8717151,0.8717,1,0.265459479,0.137537706,0.236729192,0.275595924
United Kingdom,4,0.8717151,0.8717,1,0.273453651,0.141263112,0.222743252,0.285547968
United Kingdom,4,0.8717151,0.8717,1,0.234650373,0.123887612,0.18698127,0.26451487
United Kingdom,4,0.8717151,0.8717,1,0.253046362,0.124238028,0.216923633,0.266283618
United Kingdom,4,0.8717151,0.8717,1,0.223548416,0.122628044,0.202341981,0.250539716
United Kingdom,4,0.8717151,0.8717,1,0.261996822,0.134370419,0.229991396,0.283436709
United Kingdom,4,0.8717151,0.8717,1,0.251754929,0.124602653,0.224721315,0.275263841
United Kingdom,4,0.8717151,0.8717,1,0.230614793,0.115195101,0.203015591,0.260212639
United Kingdom,4,0.8717151,0.8717,1,0.225133625,0.120405158,0.188855403,0.245470078
United Kingdom,4,0.8717151,0.8717,1,0.219450995,0.119754663,0.204269653,0.260874895
United States,4,0.8717151,0.8717,1,0.217856233,0.116800845,0.195050225,0.206883156
United States,4,0.8717151,0.8717,1,0.21932581,0.111202653,0.199248754,0.201665659
United States,4,0.8717151,0.8717,1,0.241728933,0.11282748,0.239642592,0.195587878
United States,4,0.8717151,0.8717,1,0.247190072,0.111734962,0.217668405,0.215223153
United States,4,0.8717151,0.8717,1,0.256547882,0.118918301,0.2219123,0.229780541
United States,4,0.8717151,0.8717,1,0.260429958,0.114223575,0.215479446,0.195534243
United States,4,0.8717151,0.8717,1,0.257407889,0.115962063,0.226112711,0.267943839
United States,4,0.8717151,0.8717,1,0.249331204,0.11611364,0.212558499,0.226721994
United States,4,0.8717151,0.8717,1,0.249259348,0.121146284,0.213073805,0.2280195
United States,4,0.8717151,0.8717,1,0.250627825,0.118817072,0.22306081,0.229562609
United States,4,0.8717151,0.8717,1,0.246329739,0.120583731,0.233761344,0.223421536
United States,4,0.8717151,0.8717,1,0.243124885,0.116075597,0.214853782,0.247450199
United States,4,0.8717151,0.8717,1,0.248864588,0.120718852,0.228490926,0.230078162
United States,4,0.8717151,0.8717,1,0.230393719,0.111937145,0.214159026,0.263343246
United States,4,0.8717151,0.8717,1,0.234672422,0.118902663,0.222640047,0.252700173
United States,4,0.8717151,0.8717,1,0.2463055,0.121410663,0.20362475,0.243541786
United States,4,0.8717151,0.8717,1,0.249300432,0.122137491,0.231755105,0.243671228
United States,4,0.8717151,0.8717,1,0.230254225,0.118716061,0.212197668,0.236986133
United States,4,0.8717151,0.8717,1,0.243504923,0.112882792,0.217917424,0.252812425
United States,4,0.8717151,0.8717,1,0.232869488,0.116868993,0.206105985,0.220705747
United States,4,0.8717151,0.8717,1,0.217445727,0.111455126,0.208842645,0.221079987
United States,4,0.8717151,0.8717,1,0.228733413,0.107053236,0.224671481,0.23494515
Australia,5,0.3893415,1.3847,0,0.240573453,0.122800792,0.21048683,0.267154694
Australia,5,1.387685,1.3847,1,0.255322876,0.139252846,0.201123297,0.216117363
Australia,5,1.387685,1.3847,1,0.238283216,0.138720324,0.220367442,0.227784352
Australia,5,1.387685,1.3847,1,0.229969799,0.138869799,0.23135772,0.265037627
Australia,5,1.387685,1.3847,1,0.239581147,0.127020187,0.232899012,0.245011967
Australia,5,1.387685,1.3847,1,0.222707398,0.140043538,0.220110989,0.248825799
Australia,5,1.387685,1.3847,1,0.210429355,0.117381603,0.208598591,0.224198357
Australia,5,1.387685,1.3847,1,0.219897503,0.149157485,0.213235112,0.235412742
Australia,5,1.387685,1.3847,1,0.21186623,0.132535798,0.220432337,0.212604035
Australia,5,1.387685,1.3847,1,0.242734368,0.128337847,0.20596865,0.216018633
Australia,5,1.387685,1.3847,1,0.233114304,0.136097028,0.2344121,0.258075655
Australia,5,1.387685,1.3847,1,0.213795611,0.135431082,0.221381924,0.226148148
Australia,5,1.387685,1.3847,1,0.198999411,0.127237206,0.239684257,0.219960676
Australia,5,1.387685,1.3847,1,0.199429202,0.119668841,0.226156781,0.258229614
Australia,5,1.387685,1.3847,1,0.193384427,0.125663844,0.212966611,0.203795808
Australia,5,1.387685,1.3847,1,0.22250988,0.124645332,0.206639827,0.231863984
Australia,5,1.387685,1.3847,1,0.234283931,0.138635102,0.218073238,0.210335819
Australia,5,1.387685,1.3847,1,0.225007585,0.128655456,0.250935827,0.238379018
Australia,5,1.387685,1.3847,1,0.214745262,0.127537233,0.206733828,0.235988235
Australia,5,1.387685,1.3847,1,0.222815761,0.125894252,0.214372178,0.260635078
Australia,5,1.387685,1.3847,1,0.208048611,0.133296476,0.200912289,0.221715228
Australia,5,1.387685,1.3847,1,0.208977089,0.138896724,0.20531037,0.224951696
Australia,5,1.387685,1.3847,1,0.222457281,0.129078618,0.226815764,0.176099608
Canada,5,2.2573781,1.3847,0,0.221191244,0.11043946,0.214663415,0.213887019
Canada,5,1.402239,1.3847,1,0.239844759,0.135558382,0.24090408,0.258458155
Canada,5,1.402239,1.3847,1,0.252502083,0.139576894,0.231343873,0.263595888
Canada,5,1.402239,1.3847,1,0.244209354,0.141371974,0.241953651,0.274222662
Canada,5,1.402239,1.3847,1,0.233200734,0.137700947,0.226376415,0.26946244
Canada,5,1.402239,1.3847,1,0.227249378,0.139443602,0.22846811,0.223706474
Canada,5,1.402239,1.3847,1,0.210510878,0.128254977,0.216949308,0.241747578
Canada,5,1.402239,1.3847,1,0.221717156,0.121841064,0.213564737,0.228599652
Canada,5,1.402239,1.3847,1,0.222533541,0.122499126,0.196436004,0.201680677
Canada,5,1.402239,1.3847,1,0.237431653,0.13205678,0.226147261,0.217894106
Canada,5,1.402239,1.3847,1,0.224761545,0.12511348,0.223257924,0.206519897
Canada,5,1.402239,1.3847,1,0.203603944,0.126106183,0.213014712,0.222440495
Canada,5,1.402239,1.3847,1,0.2365789,0.132470455,0.203072306,0.174934405
Canada,5,1.402239,1.3847,1,0.235318858,0.128062467,0.228871412,0.183046854
Canada,5,1.402239,1.3847,1,0.201564648,0.123159112,0.225174101,0.218830824
Canada,5,1.402239,1.3847,1,0.238365539,0.132995848,0.209478639,0.232533203
Canada,5,1.402239,1.3847,1,0.248418137,0.12851157,0.232311531,0.248112895
Canada,5,1.402239,1.3847,1,0.218636851,0.137182676,0.272523656,0.216234231
Canada,5,1.402239,1.3847,1,0.214047014,0.13164493,0.205281128,0.209968184
Canada,5,1.402239,1.3847,1,0.230857659,0.119407825,0.18899384,0.245943276
Canada,5,1.402239,1.3847,1,0.237262098,0.124166585,0.219669707,0.207935794
Canada,5,1.402239,1.3847,1,0.261518764,0.127605423,0.220377899,0.207463002
United Kingdom,5,1.0190542,1.3847,0,0.329365805,0.132901593,0.216110497,0.265507437
United Kingdom,5,1.0190542,1.3847,0,0.2458185,0.137118542,0.244169174,0.245808066
United Kingdom,5,1.0190542,1.3847,0,0.221610091,0.131878411,0.195107173,0.235611467
United Kingdom,5,1.0190542,1.3847,0,0.228525134,0.136129841,0.20827897,0.241421982
United Kingdom,5,1.392591,1.3847,1,0.241232462,0.150157976,0.223458425,0.268963219
United Kingdom,5,1.392591,1.3847,1,0.249966314,0.159070721,0.228644528,0.266138478
United Kingdom,5,1.392591,1.3847,1,0.24395846,0.158950368,0.243168477,0.264464633
United Kingdom,5,1.392591,1.3847,1,0.25268839,0.152457976,0.216370282,0.24343642
United Kingdom,5,1.392591,1.3847,1,0.246363878,0.163299003,0.234369734,0.27138686
United Kingdom,5,1.392591,1.3847,1,0.225764253,0.168988397,0.242194459,0.261540909
United Kingdom,5,1.392591,1.3847,1,0.232581506,0.153948172,0.213074261,0.239018494
United Kingdom,5,1.392591,1.3847,1,0.243427059,0.155098142,0.221871936,0.261582346
United Kingdom,5,1.392591,1.3847,1,0.25177937,0.184067267,0.239730813,0.269061619
United Kingdom,5,1.392591,1.3847,1,0.24185771,0.16341413,0.237403431,0.241663359
