country,s1,s2,s3,s4,s5,s8,s6,s7,SN,A,PBC,O,s1_SN,s2_SN,s3_SN,s4_SN,s5_SN,s8_SN,s6_SN,s7_SN,s1_A,s2_A,s3_A,s4_A,s5_A,s8_A,s6_A,s7_A,s1_PBC,s2_PBC,s3_PBC,s4_PBC,s5_PBC,s8_PBC,s6_PBC,s7_PBC,s1_O,s2_O,s3_O,s4_O,s5_O,s8_O,s6_O,s7_O,s2_I,s1_I,s4_I,s5_I,s6_I,s3_I,s7_I,y1,y2,startDate,endDate
Australia,0.069802839,0.060361416,0.062554447,0.058426081,0.086751026,0.047646723,0.06368224,0.098670798,0.018128554,0.111719056,0.019078089,0.019931204,0.022582142,0.020344784,0.020450833,0.024966628,0.025316522,0.014386155,0.016620095,0.022048523,0.117912205,0.108443188,0.119729603,0.10638032,0.138896724,0.107980103,0.117315605,0.126325827,0.034939394,0.020550668,0.022336356,0.014591835,0.024895852,0.015043375,0.024584535,0.026657367,0.037122027,0.017779914,0.05109822,0.018304209,0.025814766,0.00891931,0.021241474,0.046764033,1,1,1,1,1,1,1,0.097464157,0.138233307,23/3/2022,29/3/2022
Australia,0.071316334,0.061935456,0.039896303,0.063096619,0.087686029,0.047921236,0.071448643,0.074623847,0.016424255,0.113911983,0.019897566,0.01797077,0.015843115,0.020260468,0.015505906,0.021229558,0.032133699,0.01262967,0.018300183,0.016817057,0.118481885,0.118037277,0.10870362,0.112850191,0.129078618,0.110999766,0.120893357,0.112299016,0.035368077,0.024255605,0.018516146,0.018634164,0.027086613,0.015719002,0.023155793,0.022350366,0.02347145,0.018275696,0.03426421,0.013931349,0.020277667,0.010581322,0.02492359,0.042943019,1,1,1,1,1,1,1,-0.22410272,0.045970584,25/5/2022,31/5/2022
Australia,0.066017063,0.058148923,0.067553303,0.077668473,0.075866311,0.050987419,0.058027,0.103525684,0.013378897,0.112635032,0.016422683,0.019009814,0.015180748,0.012449972,0.018191241,0.034608583,0.019008262,0.008329624,0.014359992,0.025444477,0.11380068,0.113828046,0.12110199,0.11805792,0.122800792,0.107829797,0.105152017,0.131783655,0.028012835,0.013778967,0.019633436,0.016005863,0.025070923,0.014352254,0.025239315,0.015446895,0.02996376,0.015600879,0.053189275,0.024120873,0.02153851,0.009978142,0.020027289,0.033572587,0,0,1,0,1,0,1,0.230769231,-0.377777778,4/3/2020,10/3/2020
Australia,0.090391981,0.08300365,0.080917249,0.07811425,0.097056883,0.058800218,0.096808557,0.118261226,0.01738921,0.121773692,0.017878379,0.02218332,0.02306388,0.01664891,0.021418435,0.03769214,0.02627929,0.010488608,0.026978971,0.029679841,0.131047394,0.12850977,0.124782641,0.120421501,0.139252846,0.112542178,0.133998563,0.139075416,0.03533928,0.019062135,0.019305926,0.016583433,0.027217408,0.013731201,0.024274086,0.01950318,0.03862774,0.022321133,0.058618146,0.020224631,0.025662674,0.009590895,0.029381752,0.035990943,1,1,1,1,1,0,1,2.571428571,-0.375,11/3/2020,17/3/2020
Australia,0.094876745,0.084954627,0.077786946,0.069440717,0.104052507,0.069818308,0.087440207,0.121938458,0.017899962,0.123696224,0.017161703,0.023633126,0.022267743,0.018815454,0.019693943,0.026978703,0.024104311,0.011933284,0.025983946,0.031816851,0.13433637,0.128232585,0.121900654,0.109661712,0.138720324,0.118660479,0.123260723,0.146268982,0.031963901,0.017036272,0.018705537,0.015192268,0.026930696,0.012851895,0.022200055,0.023052639,0.041978809,0.026354924,0.053296472,0.020845165,0.025715723,0.011471426,0.024032769,0.0407883,1,1,1,1,1,0,1,2.120689655,1.175137845,18/3/2020,24/3/2020
Australia,0.097864459,0.090301772,0.085971173,0.079819406,0.105258598,0.076626147,0.097977325,0.116527368,0.016855309,0.127767989,0.017146136,0.024239562,0.023613199,0.018410816,0.01859481,0.027331567,0.021472019,0.012325118,0.019968141,0.023615976,0.135259623,0.132599943,0.126049221,0.120492564,0.138869799,0.123359487,0.132452083,0.135508304,0.031210932,0.017345335,0.017436249,0.018939494,0.019806063,0.013647594,0.026673182,0.019165851,0.040181429,0.027531939,0.061093138,0.02126548,0.019950474,0.011680224,0.027869947,0.039103908,1,1,1,1,1,0,1,-0.38125,-0.358778962,25/3/2020,31/3/2020
Australia,0.085459085,0.067975458,0.053141802,0.071911756,0.083636869,0.059227539,0.07924249,0.090478378,0.014181225,0.117241718,0.017386461,0.025064019,0.018550872,0.013741755,0.01348422,0.018152625,0.019565503,0.011570228,0.018025743,0.022906434,0.12904081,0.117853264,0.107391645,0.115097014,0.127020187,0.116791818,0.123303779,0.11712091,0.031251711,0.017006488,0.015379345,0.018083662,0.022701662,0.015313026,0.01996905,0.021482997,0.038525258,0.027176309,0.05536703,0.023573325,0.024715781,0.013821126,0.028116508,0.032001966,1,1,1,1,1,0,1,0.617283951,-0.180232558,1/7/2020,7/7/2020
Australia,0.074565974,0.07016577,0.072985024,0.081234578,0.096961863,0.065233655,0.083322331,0.091642466,0.014949281,0.119387992,0.017729803,0.02475518,0.018939919,0.013256485,0.018557583,0.020305487,0.023455404,0.011561934,0.020826688,0.019025006,0.122593087,0.115615536,0.122431766,0.119431558,0.140043538,0.116702934,0.129756189,0.116017856,0.03409565,0.016264982,0.020643635,0.021639128,0.024897787,0.013676037,0.024022351,0.020100433,0.039894128,0.027131396,0.059478289,0.023914266,0.025874916,0.011836438,0.027256319,0.034216914,1,1,1,1,1,1,1,0.388235294,-0.426861215,8/7/2020,14/7/2020
Australia,0.081768089,0.079845233,0.068489289,0.088394337,0.108267741,0.065219347,0.089950262,0.094596123,0.01367662,0.126190474,0.021644293,0.027488063,0.016462036,0.013659774,0.015440716,0.017270335,0.016206413,0.011912734,0.011647484,0.016190036,0.125803025,0.121196785,0.120265387,0.129436309,0.149157485,0.126981106,0.126472878,0.125268734,0.040855822,0.024916399,0.025641243,0.018869928,0.030490571,0.01524742,0.022168974,0.020596572,0.034254284,0.031426058,0.054830177,0.019811213,0.027745296,0.015779124,0.033954992,0.039631364,1,1,1,1,1,1,1,-0.25,-0.133333333,27/1/2021,2/2/2021
Australia,0.08461328,0.081782506,0.076715988,0.090699853,0.098046184,0.071575142,0.096908189,0.098646619,0.014598473,0.124671551,0.021088525,0.028296659,0.01352918,0.012683902,0.018672759,0.016697765,0.022941418,0.012526225,0.016932718,0.019976265,0.125480245,0.121725364,0.123994283,0.132661471,0.132535798,0.123162463,0.130568368,0.127967498,0.036287501,0.023026001,0.024501426,0.017843109,0.029919981,0.015605338,0.025606193,0.020126025,0.038342467,0.032262149,0.053496481,0.025614433,0.026905893,0.016437334,0.024923395,0.045432576,1,1,1,1,1,1,1,0.222222222,2.166666667,3/2/2021,9/2/2021
Australia,0.088094286,0.08096401,0.070650838,0.09325712,0.082745332,0.066420548,0.082219985,0.106934983,0.01471196,0.122197128,0.020864599,0.02407164,0.018509508,0.012782881,0.017754964,0.023807895,0.016510071,0.012279174,0.013752461,0.025419517,0.126593118,0.119822285,0.119235869,0.130340381,0.128337847,0.12098819,0.123128685,0.132959034,0.040964849,0.019462835,0.026219334,0.022963368,0.0296946,0.016177235,0.020115763,0.02612609,0.037607181,0.022326917,0.04888105,0.020727872,0.028251988,0.014980447,0.030632186,0.034936203,1,1,1,1,1,1,1,-0.25,0.472727273,10/2/2021,16/2/2021
Australia,0.104789196,0.084778178,0.072870913,0.087852094,0.09377384,0.077344727,0.090313921,0.088370133,0.01511128,0.126823189,0.020025889,0.023155418,0.027610179,0.013863655,0.016905493,0.017883805,0.015191773,0.013008602,0.01890888,0.021629836,0.142408281,0.126878345,0.117575255,0.123419756,0.136097028,0.126947468,0.128224588,0.119353166,0.039111113,0.020423524,0.02525749,0.021704153,0.0265345,0.015001532,0.023264581,0.019838033,0.050071955,0.021893628,0.038994371,0.01786145,0.021056702,0.017842952,0.030042615,0.028330687,1,1,1,1,1,1,1,1,0.119047619,17/2/2021,23/2/2021
Australia,0.118096861,0.076846823,0.074519854,0.09717141,0.094335854,0.068925824,0.088984448,0.095841058,0.015527398,0.123710845,0.020885861,0.022958036,0.01842804,0.015492112,0.016429389,0.020643767,0.01764677,0.013264824,0.014506879,0.020817966,0.151166526,0.117945903,0.121566721,0.127990465,0.135431082,0.124178273,0.122948194,0.118601474,0.060684519,0.019108413,0.023108186,0.019239667,0.028225036,0.016661431,0.022934927,0.019668204,0.044596614,0.021953405,0.044577622,0.027236479,0.023627118,0.014154876,0.021539992,0.035169971,1,1,1,1,1,1,1,0.25,-2.75,24/2/2021,2/3/2021
Australia,0.08485659,0.069456218,0.060963303,0.070503616,0.081564256,0.065434746,0.078519793,0.097867903,0.015226128,0.117015571,0.019987274,0.023137293,0.017897941,0.016023788,0.01336983,0.022705985,0.016754053,0.011987727,0.016789379,0.023101777,0.125837191,0.115348501,0.112384113,0.1122728,0.127237206,0.117182017,0.119412981,0.126644217,0.036527241,0.020753375,0.019761729,0.018341901,0.027695853,0.015597191,0.022332806,0.026866566,0.028009789,0.021871424,0.044629935,0.01795114,0.029667889,0.016910287,0.028032525,0.028262266,1,1,1,1,1,1,1,-0.268292683,0.134920635,30/6/2021,6/7/2021
Australia,0.077742138,0.061673962,0.058386527,0.074325693,0.07234059,0.048390591,0.069966587,0.088388752,0.013265111,0.110621946,0.018731531,0.021342037,0.016503699,0.013776682,0.014710904,0.020392703,0.015953116,0.009802753,0.016600607,0.015568937,0.125099625,0.107504057,0.111631622,0.11467474,0.119668841,0.108566144,0.112340226,0.119784098,0.041321485,0.01820002,0.023985389,0.015929013,0.021653432,0.014435595,0.02187465,0.02556809,0.03046794,0.019371132,0.046338252,0.025655299,0.022853611,0.014271047,0.021644715,0.027775992,1,1,1,1,1,1,1,1.523809524,-0.360784314,7/7/2021,13/7/2021
Australia,0.07644116,0.075701428,0.040956082,0.072883168,0.081193704,0.05310173,0.087532306,0.097492236,0.014087473,0.116978062,0.017695183,0.024622413,0.017023206,0.014189376,0.013813977,0.020925661,0.017790329,0.011061853,0.018242144,0.021241821,0.122551934,0.12154571,0.108461029,0.113217486,0.125663844,0.112360013,0.128663324,0.127675084,0.033232029,0.020308157,0.018271198,0.01520405,0.021562828,0.013022892,0.022311914,0.02059789,0.037778366,0.022717045,0.058072396,0.025949891,0.02087536,0.014023826,0.031084036,0.034761933,1,1,1,1,1,1,1,0.738095238,0.611393324,14/7/2021,20/7/2021
Australia,0.062669792,0.068292257,0.054235665,0.07279321,0.078617509,0.052329525,0.069470648,0.089199741,0.014487202,0.116329154,0.020350328,0.025938014,0.019251871,0.014098886,0.016529196,0.023084364,0.023598245,0.010577085,0.014765748,0.023253877,0.117645418,0.116685348,0.115993988,0.119474327,0.124645332,0.114018795,0.116574946,0.120830628,0.038235085,0.022362237,0.021135416,0.015052883,0.027321221,0.01538433,0.022982906,0.024557924,0.033263477,0.0254263,0.052166618,0.026218657,0.025016164,0.017530911,0.025100937,0.038270736,1,1,1,1,1,1,1,0.29375,0.029109589,21/7/2021,27/7/2021
Australia,0.083347204,0.073591449,0.063701147,0.080727614,0.101543238,0.059652122,0.071382671,0.093589587,0.014324262,0.117780354,0.020480263,0.025402516,0.015757462,0.013395861,0.016096868,0.021370156,0.020456765,0.012298669,0.014902845,0.017596216,0.126584712,0.117444637,0.11629973,0.122526822,0.138635102,0.114761186,0.108534064,0.126110472,0.04127645,0.020597294,0.021953376,0.016027955,0.031782688,0.015726623,0.023425297,0.028088049,0.037694277,0.022612713,0.055257081,0.0331898,0.026744154,0.01699767,0.023288884,0.02906974,1,1,1,1,1,1,1,0,-0.092757937,28/7/2021,3/8/2021
Australia,0.065200048,0.071327006,0.053264201,0.066032961,0.086412125,0.050542715,0.069672812,0.071927474,0.014854348,0.112593456,0.019447759,0.020511992,0.01901762,0.01515576,0.017698198,0.020295181,0.01805154,0.011460795,0.015924282,0.022915229,0.11590581,0.115877133,0.10933914,0.114580984,0.128655456,0.108224066,0.111740799,0.110368766,0.040850821,0.021068878,0.02273376,0.017219071,0.024056226,0.014334637,0.021346999,0.020765232,0.027006236,0.019393602,0.045908646,0.025586411,0.024864189,0.012106495,0.024569142,0.026099259,1,1,1,1,1,1,1,0.215231788,-0.227886416,4/8/2021,10/8/2021
Australia,0.059890099,0.067019791,0.054052602,0.065624815,0.079715463,0.046346211,0.055487966,0.073285438,0.01428598,0.112552636,0.019290771,0.021025351,0.020295275,0.014551856,0.016078254,0.01861444,0.018184908,0.010835684,0.015552296,0.022661899,0.11686097,0.114830831,0.111243453,0.116212722,0.127537233,0.108415002,0.109031475,0.114332843,0.038349837,0.020347697,0.020338533,0.017133974,0.024627831,0.015436427,0.021035356,0.019366427,0.028088273,0.020816255,0.047574704,0.018672349,0.026753902,0.012084928,0.021968905,0.028318784,1,1,1,1,1,1,1,0.819892473,0.390940337,11/8/2021,17/8/2021
Australia,0.063799333,0.065158446,0.062503535,0.059676356,0.078205394,0.047332961,0.066089048,0.078664029,0.014715315,0.112713504,0.021063793,0.021412219,0.016204108,0.015391093,0.017488389,0.017201386,0.021226743,0.011327235,0.017009708,0.019519891,0.117638446,0.112115945,0.116483429,0.107557732,0.125894252,0.110589949,0.113974362,0.112875126,0.038977268,0.022495321,0.02308229,0.01926463,0.028621378,0.015786909,0.024866883,0.024223588,0.033054744,0.020161046,0.046467041,0.02117245,0.024079743,0.013326435,0.025791925,0.028308292,1,1,1,1,1,1,1,0.299866131,0.060871244,18/8/2021,24/8/2021
Australia,0.081713786,0.066206081,0.057172875,0.072509465,0.08897205,0.051227546,0.063400744,0.074003358,0.01468842,0.114755981,0.021105772,0.020051273,0.019082997,0.014318119,0.017438337,0.018872403,0.020418099,0.012336504,0.015769712,0.018041321,0.122933561,0.114413689,0.113052435,0.117515098,0.133296476,0.112914957,0.112694934,0.109327083,0.044540644,0.021253789,0.022801351,0.020842337,0.026016241,0.017911843,0.021728147,0.018996338,0.028559319,0.017643884,0.043235325,0.024180778,0.023069115,0.014180047,0.023950743,0.026569481,1,1,1,1,1,1,1,0.098654709,-0.173758159,25/8/2021,31/8/2021
Canada,0.049114868,0.072466571,0.061151825,0.096976017,0.069324467,0.061625529,0.095907763,0.106689172,0.011782771,0.113669737,0.013896174,0.018393901,0.013691051,0.009769741,0.015292817,0.027292045,0.015670878,0.007221695,0.018754948,0.026553551,0.091672062,0.114519054,0.111649201,0.127428088,0.11043946,0.111122119,0.128146193,0.128784317,0.020595401,0.012123922,0.016671686,0.013327365,0.018198599,0.011733524,0.023345411,0.020668168,0.026966857,0.016058173,0.04845499,0.02159182,0.01705728,0.010314693,0.019414802,0.034924931,1,0,1,0,1,0,1,1.625,-0.458333333,4/3/2020,10/3/2020
Canada,0.108303551,0.07751085,0.071590397,0.061482795,0.100352946,0.061031764,0.087856245,0.120354716,0.017261507,0.11768422,0.017252097,0.024868271,0.028593995,0.017033651,0.022086047,0.019901408,0.028344776,0.011047085,0.021095912,0.027059405,0.142019527,0.124218934,0.118204075,0.096540542,0.135558382,0.109117236,0.121718129,0.138723067,0.034150055,0.015998551,0.018758369,0.0134032,0.029504338,0.012509317,0.024670513,0.0251289,0.05712705,0.024362819,0.054354192,0.014634915,0.032895441,0.011091051,0.027215106,0.03934098,1,1,1,1,1,0,1,1.444444444,-1.98013245,11/3/2020,17/3/2020
Canada,0.103419288,0.093669145,0.074329425,0.06652881,0.112405695,0.068203804,0.095604686,0.131834797,0.017569847,0.120827395,0.015655869,0.023998282,0.022752335,0.018536684,0.019592473,0.020331613,0.023552125,0.012873092,0.023299305,0.025203014,0.138603473,0.13021701,0.115317019,0.101999644,0.139576894,0.111153345,0.123304898,0.150083365,0.026539261,0.016193955,0.018369374,0.012384731,0.019878604,0.012151027,0.018479695,0.02031249,0.042964095,0.027334672,0.04901114,0.014761615,0.02505736,0.012426151,0.024981448,0.043809953,1,1,1,1,1,0,1,1.87654321,-0.495878734,18/3/2020,24/3/2020
Canada,0.104604124,0.103098577,0.088643344,0.060534557,0.112448515,0.073526847,0.098067014,0.120990819,0.017969974,0.127168489,0.015339397,0.025493822,0.024208298,0.018713422,0.022553768,0.022692265,0.023945937,0.013091906,0.022030902,0.025094231,0.13723645,0.139592734,0.128681222,0.102914491,0.141371974,0.119965634,0.126900607,0.138231366,0.024986238,0.01605314,0.017343696,0.012082599,0.020161859,0.012459015,0.01800277,0.018563944,0.04062822,0.02774647,0.05775895,0.016955018,0.023819735,0.016214936,0.02373882,0.036703407,1,1,1,1,1,0,1,1.151832461,0.181069199,25/3/2020,31/3/2020
Canada,0.097630516,0.099100525,0.087095354,0.073735909,0.111521991,0.072701724,0.107008149,0.112257169,0.017531817,0.126235635,0.01620046,0.022671246,0.023132023,0.017975679,0.020296965,0.023275792,0.025018551,0.013267405,0.021778887,0.022419676,0.137322988,0.138269822,0.128234486,0.110663999,0.137700947,0.117290313,0.134984501,0.13499125,0.026707872,0.019010139,0.017405586,0.013339471,0.020197827,0.012855628,0.018468907,0.018798895,0.034459961,0.02493311,0.049734222,0.0148775,0.024152193,0.013570439,0.024318111,0.033860255,1,1,1,1,1,1,1,0.057926829,-0.139354515,1/4/2020,7/4/2020
Canada,0.100571639,0.089759511,0.077011978,0.082393345,0.097822201,0.064228741,0.07673474,0.086441862,0.018420677,0.123500249,0.018390531,0.023737931,0.023916655,0.016896016,0.028556749,0.018507094,0.02665999,0.014845272,0.019185258,0.019205411,0.144015252,0.126378857,0.126546816,0.123641162,0.139443602,0.117434877,0.121770198,0.110619906,0.035032397,0.017859478,0.020916471,0.018900878,0.023799027,0.014911349,0.02155054,0.019314019,0.045585079,0.021855726,0.061253692,0.018891197,0.024263383,0.012589367,0.022112003,0.02773096,1,1,1,1,1,1,1,-0.016802764,-0.296779403,2/12/2020,8/12/2020
Canada,0.101051674,0.092567979,0.069394474,0.092657894,0.082732076,0.068825316,0.09276633,0.096655795,0.017854179,0.125562989,0.018818914,0.023031918,0.025815794,0.017181388,0.023224407,0.023108208,0.022092021,0.01402835,0.019681515,0.021411222,0.140113243,0.127033092,0.123541936,0.129426277,0.128254977,0.122341031,0.129805569,0.117638762,0.034401974,0.0180957,0.02101128,0.022134803,0.023633074,0.01471877,0.024133513,0.023378937,0.055430723,0.020043767,0.054657077,0.018747134,0.022750385,0.012652927,0.028870222,0.030458912,1,1,1,1,1,1,1,-0.00204274,-0.273209384,9/12/2020,15/12/2020
