country,s1,s2,s3,s4,s5,s8,s6,s7,SN,A,PBC,O,s1_SN,s2_SN,s3_SN,s4_SN,s5_SN,s8_SN,s6_SN,s7_SN,s1_A,s2_A,s3_A,s4_A,s5_A,s8_A,s6_A,s7_A,s1_PBC,s2_PBC,s3_PBC,s4_PBC,s5_PBC,s8_PBC,s6_PBC,s7_PBC,s1_O,s2_O,s3_O,s4_O,s5_O,s8_O,s6_O,s7_O,s2_I,s1_I,s4_I,s5_I,s6_I,s3_I,s7_I,y1,y2,startDate,endDate
Canada,0.088969698,0.093480829,0.070150317,0.079999311,0.075703077,0.06222408,0.089371519,0.086338359,0.017042912,0.122969257,0.018622089,0.022494325,0.021992264,0.016478374,0.020666174,0.0217071,0.019802096,0.013874475,0.024096473,0.016729398,0.133005898,0.131558135,0.120560331,0.116966931,0.121841064,0.117452632,0.126135595,0.112965653,0.034802886,0.0197273,0.02145169,0.020369993,0.019680762,0.014393288,0.019901817,0.020628888,0.045890824,0.020668552,0.053308293,0.019487755,0.023078183,0.011938147,0.02843057,0.030785554,1,1,1,1,1,1,1,-0.04312115,-0.21826167,16/12/2020,22/12/2020
Canada,0.092987229,0.094230974,0.071309678,0.074579021,0.077996046,0.066116757,0.080206235,0.093902705,0.019815328,0.124269184,0.017629411,0.022828918,0.029999275,0.018050563,0.024248199,0.023972475,0.022069958,0.017879264,0.021549186,0.020436329,0.137490041,0.131928236,0.124836383,0.116721823,0.122499126,0.119619155,0.120084804,0.117705119,0.031342951,0.016455702,0.021745901,0.021021584,0.017706766,0.015189226,0.020500516,0.019749956,0.046715322,0.021596911,0.056869968,0.017214121,0.020262116,0.013270118,0.026602734,0.036092889,1,1,1,1,1,1,1,0.406039767,0.474708768,23/12/2020,29/12/2020
Canada,0.095301408,0.076480807,0.068209827,0.029331785,0.07549342,0.063244866,0.071546704,0.079733489,0.017761388,0.118816292,0.018950394,0.022440298,0.022827565,0.01624012,0.02501569,0.018192207,0.023382954,0.015469559,0.018229549,0.01974477,0.136654954,0.120193376,0.121501599,0.100624662,0.13205678,0.119256357,0.115561321,0.107823375,0.040662572,0.018805237,0.022671511,0.01547012,0.024637706,0.015960574,0.019190899,0.019482007,0.044365494,0.02016959,0.057332262,0.026092116,0.022757726,0.011511067,0.021157193,0.027686447,1,1,1,1,1,1,1,-0.024112004,-0.045477311,30/12/2020,5/1/2021
Canada,0.11609391,0.098227133,0.071656273,0.076261357,0.083324818,0.068382075,0.0861392,0.087171558,0.017607458,0.124929637,0.020035086,0.02442325,0.039915457,0.01563227,0.01962501,0.017578877,0.024045797,0.014609746,0.021902377,0.017174154,0.152130813,0.131834668,0.124445819,0.115519644,0.12511348,0.119681104,0.125601628,0.111055642,0.054622461,0.019652448,0.019817793,0.018009824,0.023257439,0.016120913,0.022202493,0.019940435,0.064786089,0.021020437,0.051677136,0.019325271,0.022804438,0.014245658,0.030015248,0.033480769,1,1,1,1,1,1,1,0.102244389,0.797121653,10/2/2021,16/2/2021
Canada,0.085892952,0.088389002,0.071537895,0.071247768,0.089464005,0.072348249,0.082288178,0.099640981,0.016710137,0.122091315,0.018542139,0.024366327,0.025459445,0.014629237,0.022471816,0.01576503,0.021116188,0.015085244,0.017895773,0.017652291,0.132041297,0.12452561,0.120751095,0.114367988,0.126106183,0.121101537,0.117773177,0.119418552,0.034952161,0.017531529,0.022502824,0.018358152,0.018967917,0.015744287,0.021952179,0.019041463,0.053786399,0.021195287,0.05435271,0.021247149,0.023921972,0.014519641,0.027352571,0.03130972,1,1,1,1,1,1,1,0.056623558,0.126625371,17/2/2021,23/2/2021
Canada,0.103681487,0.091124435,0.081747358,0.076274464,0.098110043,0.067847857,0.097977076,0.100479126,0.017674155,0.122672817,0.019596241,0.022817605,0.026206843,0.016483097,0.023615415,0.020120958,0.025092612,0.014157375,0.017977399,0.020828334,0.140029463,0.122671534,0.124744832,0.117326886,0.132470455,0.118254258,0.131991954,0.120618546,0.036517062,0.01913268,0.023962171,0.016678457,0.020699891,0.015430361,0.029547854,0.021376267,0.050482305,0.018669537,0.053308051,0.020524273,0.02128777,0.013685009,0.030841323,0.031967137,1,1,1,1,1,1,1,-0.001634521,-0.142318723,24/2/2021,2/3/2021
Canada,0.096843152,0.098786525,0.075893756,0.088069142,0.089330088,0.074923908,0.089887209,0.097424609,0.017539586,0.12427353,0.018184348,0.020955219,0.026601952,0.017271806,0.023139737,0.020830751,0.018141313,0.014433473,0.017326565,0.020041903,0.139666521,0.126537228,0.124448102,0.122279005,0.128062467,0.120790723,0.123534159,0.118323922,0.038184499,0.017037981,0.023650191,0.015229879,0.018021971,0.015988715,0.019013419,0.019719436,0.046803834,0.016748956,0.049965679,0.020547022,0.018988643,0.013019585,0.024662849,0.034706131,1,1,1,1,1,1,1,0.026761518,-0.161768465,3/3/2021,9/3/2021
Canada,0.075627361,0.073144926,0.059156354,0.079598641,0.081301256,0.054658921,0.075006683,0.087787363,0.015324405,0.1156832,0.021846258,0.020896787,0.021785971,0.018630519,0.016285193,0.014950275,0.016183456,0.011735689,0.017529671,0.017116531,0.119868432,0.117389626,0.118077426,0.113263626,0.123159112,0.112327947,0.121011634,0.115398801,0.031035212,0.026477577,0.024000383,0.016260708,0.026341094,0.017607669,0.024618923,0.019099442,0.040316047,0.020986851,0.043419603,0.015529534,0.026652694,0.009513264,0.020038495,0.032968326,1,1,1,1,1,1,1,-0.297649247,-0.665954211,2/3/2022,8/3/2022
Canada,0.079071371,0.060711487,0.065500332,0.065246467,0.087877006,0.057016904,0.072306087,0.080152372,0.015979081,0.114012545,0.022222488,0.019427481,0.021001878,0.017495165,0.018733715,0.016287595,0.022393812,0.012055055,0.019255692,0.017053432,0.125503061,0.110478101,0.119221249,0.107589259,0.132995848,0.1117623,0.119031385,0.10880311,0.035370253,0.025463664,0.026683153,0.018966762,0.022977919,0.016844271,0.027322257,0.020833197,0.039044972,0.01879187,0.034114678,0.015841154,0.024282343,0.009343875,0.021326167,0.031514813,1,1,1,1,1,1,1,0.339712209,0.373961188,9/3/2022,15/3/2022
Canada,0.082296645,0.069737403,0.062370839,0.070338941,0.072915054,0.05247831,0.056887803,0.078544123,0.016855338,0.114839068,0.021339413,0.022156635,0.021228605,0.0212811,0.020307995,0.014725705,0.020145273,0.01177222,0.017861596,0.02029726,0.12498978,0.116706817,0.119867423,0.110625457,0.12851157,0.110930284,0.114379078,0.106747886,0.037003099,0.023052907,0.027390226,0.019021849,0.026477889,0.01596414,0.020872708,0.02121432,0.03970683,0.021133284,0.041154916,0.027414252,0.030064034,0.009731022,0.021004587,0.030709121,1,1,1,1,1,1,1,0.789413989,0.575284855,16/3/2022,22/3/2022
Canada,0.069450337,0.064542891,0.051740063,0.079449742,0.090039064,0.050085877,0.065739644,0.081255444,0.016215174,0.11385008,0.0212025,0.021383563,0.023951147,0.016433866,0.01892205,0.018286608,0.022001957,0.012896893,0.017167599,0.020614216,0.118790205,0.115238928,0.113996823,0.120070651,0.137182676,0.109970087,0.112614022,0.111579159,0.032832646,0.022665282,0.025038308,0.018074392,0.038197864,0.016231881,0.024266915,0.021200918,0.032750055,0.01991468,0.047685885,0.019426423,0.023110753,0.008845692,0.023699052,0.033751185,1,1,1,1,1,1,1,0.547626026,0.996339935,23/3/2022,29/3/2022
Canada,0.06521225,0.067512778,0.057044765,0.068565768,0.087601431,0.051002899,0.060075387,0.066769743,0.016574217,0.114378183,0.020372935,0.024272255,0.016436776,0.017442494,0.024102054,0.018297437,0.019951796,0.01231383,0.019362899,0.014812398,0.118197776,0.116656321,0.118595553,0.117434838,0.13164493,0.110824623,0.114991676,0.099450775,0.031019533,0.022683939,0.024623241,0.017523933,0.024962979,0.01583286,0.024209696,0.01931842,0.032875571,0.024791183,0.051371811,0.020194604,0.026548696,0.01139256,0.021462999,0.032832872,1,1,1,1,1,1,1,-0.18877551,14.86070448,30/3/2022,5/4/2022
Canada,0.073055046,0.068692298,0.054784889,0.071744984,0.06837112,0.051968383,0.077803577,0.083161002,0.017152018,0.114846972,0.020771027,0.021003986,0.020118704,0.021081811,0.019850919,0.015987428,0.018675914,0.013602618,0.01613704,0.019356135,0.120258183,0.119838696,0.116225568,0.117781685,0.119407825,0.109677001,0.119449994,0.113214358,0.032749939,0.026634341,0.024061953,0.015805543,0.021039405,0.015826646,0.020366887,0.020525118,0.034302399,0.021587714,0.048668859,0.015957523,0.020935415,0.009203508,0.020709643,0.042896504,1,0,1,1,1,1,1,-0.59362845,0.077703871,4/5/2022,10/5/2022
Canada,0.070181999,0.070330798,0.054639052,0.077809824,0.07658844,0.046441384,0.063863611,0.072887064,0.015611191,0.114589496,0.020789475,0.019106206,0.018381649,0.018302736,0.017235076,0.014946378,0.021120214,0.012717257,0.014281479,0.019965257,0.120321412,0.120313692,0.118466864,0.122640483,0.124166585,0.109131732,0.111748103,0.104279101,0.032155266,0.025647657,0.022827453,0.017287465,0.02544143,0.016615052,0.021947616,0.018621819,0.025248085,0.02209418,0.046102195,0.017859256,0.020798059,0.008021352,0.016967149,0.030849236,1,0,1,1,1,1,1,-0.229044834,4.626363856,11/5/2022,17/5/2022
Canada,0.069947234,0.068087128,0.05935695,0.07587319,0.077467312,0.048814987,0.06851552,0.082096452,0.016277435,0.114271049,0.022115801,0.020558561,0.017320555,0.018750127,0.017032995,0.018165928,0.022583608,0.012631606,0.025705902,0.017043423,0.122199343,0.119814153,0.113267543,0.120578339,0.127605423,0.10847271,0.118363483,0.1124149,0.039928675,0.026854709,0.02353155,0.018189399,0.026649483,0.017322841,0.026529369,0.019258158,0.033189149,0.020729509,0.049462166,0.017468248,0.019491281,0.009206453,0.016380742,0.03997758,1,0,1,1,1,1,1,-0.659824532,5.161425411,18/5/2022,24/5/2022
United Kingdom,0.035634946,0.060124358,0.067283373,0.07031166,0.104558975,0.028815342,0.063590279,0.130195402,0.01398018,0.103658624,0.012658891,0.020485414,0.014482383,0.01102947,0.023472411,0.02109306,0.033496932,0.00786443,0.018133397,0.059432897,0.104658702,0.108227182,0.119810368,0.110162549,0.137118542,0.092170513,0.118453596,0.155137951,0.025587163,0.01434074,0.017361668,0.010721423,0.018291336,0.010262769,0.018385633,0.011125507,0.023404185,0.025285829,0.034379898,0.024417637,0.024322396,0.010203169,0.02592934,0.085119454,0,0,0,0,1,0,0,0,0,5/2/2020,11/2/2020
United Kingdom,0.061866838,0.059151262,0.05900193,0.055652732,0.094207324,0.037677885,0.075603019,0.14782498,0.011877398,0.099995756,0.010313468,0.014899334,0.011987282,0.009327954,0.018915319,0.033014113,0.013791545,0.005875,0.012259514,0.076637054,0.105461825,0.109550779,0.114310457,0.100696163,0.132901593,0.088567247,0.113032096,0.159681917,0.016678236,0.012575266,0.017104501,0.012967538,0.023033976,0.006983238,0.025669368,0.008197671,0.014861941,0.015551951,0.03154804,0.018373832,0.024545662,0.007611194,0.011427355,0.084470831,0,0,0,0,1,0,0,0,0,29/1/2020,4/2/2020
United Kingdom,0.071910134,0.057960529,0.090558133,0.075495129,0.085654905,0.045909704,0.083565092,0.146645341,0.015379659,0.11070938,0.015194261,0.016002644,0.019925791,0.01418471,0.027051528,0.046895758,0.021266314,0.007954062,0.015824935,0.04838479,0.119451603,0.11797167,0.136794758,0.122022857,0.131878411,0.096337906,0.127017661,0.166346929,0.03235505,0.018499014,0.020949051,0.015484522,0.02552084,0.010646273,0.025840845,0.017458207,0.022615111,0.017374308,0.037204932,0.026417138,0.020578526,0.007312428,0.017982565,0.057290971,0,0,0,0,1,0,0,3.607142857,0.74,4/3/2020,10/3/2020
United Kingdom,0.084404725,0.074252645,0.064082802,0.084475762,0.092764999,0.04978325,0.085251913,0.11657641,0.018022255,0.110115354,0.015788732,0.018811929,0.025241602,0.023077899,0.020888804,0.053184625,0.026049759,0.009576699,0.024512228,0.036419644,0.128693035,0.124296958,0.108647672,0.123638545,0.136129841,0.097694186,0.126498176,0.141590117,0.032020362,0.019758519,0.018188589,0.017021831,0.025013038,0.011063619,0.02358659,0.020470773,0.035453801,0.02439649,0.040795264,0.026915134,0.024652368,0.007740737,0.024740963,0.043698697,1,1,0,0,1,0,0,0.868613139,-0.34,11/3/2020,17/3/2020
United Kingdom,0.104119502,0.077874538,0.091315447,0.084342837,0.116616335,0.057223865,0.097540806,0.140547136,0.021093555,0.117906248,0.016166997,0.022573744,0.031009906,0.025681449,0.023741057,0.046840762,0.034089116,0.012248726,0.026090582,0.041156304,0.140737659,0.126216044,0.130558844,0.127156848,0.150157976,0.10061788,0.13352598,0.16174307,0.029009053,0.019035804,0.019657434,0.016025444,0.02658814,0.01125406,0.023748309,0.018178971,0.043012496,0.031788979,0.039823653,0.025637726,0.03083837,0.009835086,0.025838277,0.056031421,1,1,0,1,1,0,0,1.383383383,-0.28,18/3/2020,24/3/2020
United Kingdom,0.099121602,0.063721909,0.103490262,0.094258116,0.129820553,0.06206702,0.10272923,0.135494685,0.019458709,0.1183199,0.015191217,0.022908588,0.023656295,0.021777908,0.022890842,0.045118799,0.037197468,0.011883641,0.02627211,0.036201835,0.138610112,0.117883055,0.141049333,0.129758112,0.159070721,0.102027838,0.136260694,0.15853118,0.031776011,0.015783559,0.01829516,0.016724562,0.022323308,0.011049869,0.023542064,0.019912847,0.045858216,0.028031519,0.060629708,0.023480823,0.028842066,0.009652587,0.025072901,0.048477977,1,1,0,1,1,0,0,0.677060134,-0.07,25/3/2020,31/3/2020
United Kingdom,0.099970009,0.073191048,0.08906743,0.090043794,0.130378953,0.062155208,0.109156841,0.136643571,0.019232883,0.120724282,0.016098002,0.021950032,0.024784962,0.02219227,0.023920094,0.039190047,0.030456755,0.012350879,0.027242238,0.032491666,0.139500459,0.125827816,0.131430713,0.12752334,0.158950368,0.105186392,0.144153007,0.158206193,0.029045916,0.017488477,0.018916603,0.019231103,0.024185601,0.012047581,0.022397612,0.019146013,0.036300324,0.026642558,0.050177034,0.021235133,0.029009563,0.010771365,0.025424843,0.055199138,1,1,0,1,1,0,1,0.105710814,-0.07,1/4/2020,7/4/2020
United Kingdom,0.09208961,0.07098526,0.082262159,0.079011386,0.120062121,0.067414538,0.106599524,0.126204596,0.018434012,0.120018117,0.016249914,0.020532193,0.022449979,0.020283161,0.021480946,0.033509613,0.03001205,0.012633339,0.024364491,0.034426095,0.135128598,0.121657128,0.128361115,0.122314611,0.152457976,0.108230532,0.141750384,0.148447487,0.026182579,0.017490274,0.020919524,0.017118442,0.021645929,0.012353705,0.025702826,0.018287709,0.032596241,0.024557409,0.047290926,0.020310728,0.025536719,0.010675891,0.026592871,0.046504375,1,1,0,1,1,0,1,-0.157608696,0.1,8/4/2020,14/4/2020
United Kingdom,0.104297609,0.083075307,0.089859709,0.073577636,0.133795545,0.066786433,0.112273351,0.135240687,0.020391193,0.12329959,0.017275383,0.022186624,0.023416187,0.025538499,0.023717628,0.02946501,0.034754306,0.013532099,0.026792392,0.035934022,0.140812176,0.131467824,0.134814989,0.120095899,0.163299003,0.107223015,0.148668595,0.156482335,0.028614302,0.021249975,0.021302783,0.015766425,0.025182762,0.012267489,0.024257761,0.025582257,0.040566487,0.032207276,0.045864975,0.018518717,0.028744801,0.011074038,0.025975076,0.045982188,1,1,0,1,1,0,1,-0.061095782,-0.19,15/4/2020,21/4/2020
United Kingdom,0.10183093,0.086100188,0.087404162,0.094898946,0.140605813,0.070489048,0.110893917,0.128369345,0.02030601,0.125546696,0.01777486,0.02214617,0.022945532,0.025149397,0.021792257,0.03452817,0.038502288,0.012953607,0.025578346,0.035896464,0.142351539,0.133473198,0.127654348,0.128505682,0.168988397,0.110938373,0.146755459,0.148787306,0.026771056,0.021927033,0.021360546,0.017373896,0.024650713,0.013284768,0.024473649,0.021196109,0.032980863,0.032937155,0.045846679,0.020414337,0.028566063,0.011527066,0.026768594,0.038973538,1,1,0,1,1,1,1,-0.140178409,-0.15,22/4/2020,28/4/2020
United Kingdom,0.101045531,0.064839275,0.074503762,0.10154018,0.11779848,0.062848151,0.108692513,0.113433537,0.018353577,0.11947468,0.021111331,0.026232661,0.02525457,0.019414671,0.020440379,0.029997878,0.031360636,0.012707247,0.023378511,0.02940495,0.14092852,0.119016722,0.126294664,0.136132821,0.153948172,0.106196691,0.144133737,0.133303707,0.035351966,0.022899935,0.026143566,0.02229055,0.02887895,0.015609923,0.029431783,0.028482564,0.048823738,0.030110538,0.056681318,0.03000589,0.031784662,0.014576151,0.0308178,0.03519141,1,1,0,1,1,1,1,-0.140834575,0.15,3/6/2020,9/6/2020
United Kingdom,0.119222959,0.076540542,0.100736795,0.103648578,0.118349474,0.066693205,0.114292188,0.122124749,0.018538292,0.124615991,0.018718284,0.026053965,0.026519534,0.018892725,0.01982766,0.029137266,0.030221169,0.013173236,0.023982774,0.028519392,0.153679167,0.123398631,0.142975001,0.138850665,0.155098142,0.108921162,0.146389335,0.141875961,0.031400589,0.019136469,0.024639087,0.019508834,0.025421978,0.013818405,0.022377408,0.03305125,0.054529839,0.028571096,0.059777231,0.027102542,0.029295095,0.014028565,0.030827307,0.041954463,1,1,1,1,1,1,1,-0.090371622,0.02,10/6/2020,16/6/2020
United Kingdom,0.118649628,0.074137465,0.096478705,0.101616342,0.156875406,0.072956469,0.115635,0.128846708,0.019798636,0.129566434,0.019204876,0.024786808,0.025298028,0.020385927,0.025327274,0.028833407,0.029986658,0.013676514,0.029333199,0.029213955,0.151587358,0.124961528,0.141214608,0.137537706,0.184067267,0.113387337,0.149228541,0.147518755,0.034301391,0.022356167,0.023651871,0.022283301,0.0216651,0.014224778,0.025004528,0.024559563,0.0535301,0.026993688,0.057836255,0.02805065,0.024016529,0.013535085,0.025674796,0.040225462,1,1,1,1,1,1,1,-0.118,-0.06,17/6/2020,23/6/2020
United Kingdom,0.106788359,0.077919679,0.091217299,0.109465976,0.12756485,0.067605723,0.110938358,0.108818267,0.018016916,0.124171206,0.018908497,0.025934958,0.022762979,0.019139248,0.020652466,0.031320107,0.032922578,0.011834914,0.024671225,0.027304264,0.143121392,0.12497296,0.137284239,0.141263112,0.16341413,0.109373054,0.146180135,0.12943328,0.030370846,0.020932917,0.023591554,0.022209746,0.026892599,0.013494547,0.026915921,0.023815364,0.051771923,0.02861692,0.059601424,0.027376335,0.026931961,0.013427243,0.03168445,0.041243398,1,1,1,1,1,1,1,-0.479328165,-0.11,24/6/2020,30/6/2020
